iteration	likelihood	noise_sigma_SSL_surf_IFN1_data0	noise_sigma_SSL_surf_none_data0	upfactor	s1	s2	sf
2000	-2801.95978601303	999.797978186156	997.813698961935	398.851007787889	0.101280010807304	0.457186926332574	0.0010001495929719
2010	-2800.98701925426	999.797978186156	997.813698961935	400.993621580151	0.101280010807304	0.457186926332574	0.0010001495929719
2020	-2800.98701925426	999.797978186156	997.813698961935	400.993621580151	0.101280010807304	0.457186926332574	0.0010001495929719
2030	-2800.98701925426	999.797978186156	997.813698961935	400.993621580151	0.101280010807304	0.457186926332574	0.0010001495929719
2040	-2801.11694602671	999.797978186156	997.813698961935	399.8711540136	0.101280010807304	0.457186926332574	0.0010001495929719
2050	-2802.25579228433	999.797978186156	997.942858331009	391.73017140136	0.102496725069178	0.452358708161718	0.0010001495929719
2060	-2803.97284970739	999.797978186156	995.589787365284	391.73017140136	0.102662471852414	0.451180862497876	0.0010001495929719
2070	-2804.11372746628	999.915417497431	995.589787365284	396.291542758477	0.102662471852414	0.453617366674296	0.0010001495929719
2080	-2802.93891014447	999.915417497431	995.589787365284	395.027495075279	0.10264146152233	0.455796392692801	0.0010001495929719
2090	-2800.38780192343	999.915417497431	997.691010621233	394.764935108469	0.10264146152233	0.454948492339901	0.0010001495929719
2100	-2800.38780192343	999.915417497431	997.691010621233	394.764935108469	0.10264146152233	0.454948492339901	0.0010001495929719
2110	-2800.24973818624	999.915417497431	997.691010621233	394.764935108469	0.102960074111257	0.454948492339901	0.0010001495929719
2120	-2800.24973818624	999.915417497431	997.691010621233	394.764935108469	0.102960074111257	0.454948492339901	0.0010001495929719
2130	-2798.50184904853	999.915417497431	999.273101260874	394.764935108469	0.102960074111257	0.454948492339901	0.0010001495929719
2140	-2798.55262282905	999.915417497431	999.273101260874	394.764935108469	0.102960074111257	0.451129515129504	0.0010001495929719
2150	-2798.55262282905	999.915417497431	999.273101260874	394.764935108469	0.102960074111257	0.451129515129504	0.0010001495929719
2160	-2798.77042574822	999.915417497431	999.273101260874	394.764935108469	0.102614332812571	0.452370188025781	0.0010001495929719
2170	-2799.40306590548	999.915417497431	999.273101260874	396.629752479763	0.102614332812571	0.452370188025781	0.0010001495929719
2180	-2802.41671164594	999.289635090292	999.273101260874	395.122398760432	0.103450342923752	0.452252288352121	0.00100042269594088
2190	-2799.42709653418	999.289635090292	999.273101260874	395.286463912211	0.103875689809093	0.453902506743597	0.00100042269594088
2200	-2799.42709653418	999.289635090292	999.273101260874	395.286463912211	0.103875689809093	0.453902506743597	0.00100042269594088
2210	-2799.42709653418	999.289635090292	999.273101260874	395.286463912211	0.103875689809093	0.453902506743597	0.00100042269594088
2220	-2802.07935369428	999.289635090292	999.273101260874	394.592343096663	0.103432691640838	0.454249016675203	0.00100042269594088
2230	-2800.75914674446	999.289635090292	999.273101260874	394.592343096663	0.104855141847866	0.459271512396767	0.00100042269594088
2240	-2801.65601165139	999.289635090292	999.273101260874	387.851297072707	0.103965301941341	0.459271512396767	0.00100042269594088
2250	-2800.17354294213	999.289635090292	999.273101260874	394.854150458339	0.103965301941341	0.459271512396767	0.00100042269594088
2260	-2803.31270206023	999.289635090292	999.273101260874	392.420595133335	0.100841878735224	0.461766176315003	0.00100042269594088
2270	-2800.79478581601	999.289635090292	999.273101260874	397.60674195032	0.10203218768366	0.461766176315003	0.00100042269594088
2280	-2802.05861916796	999.289635090292	999.273101260874	401.080678366083	0.10203218768366	0.461766176315003	0.00100042269594088
2290	-2799.94233945672	999.289635090292	999.273101260874	394.700080868857	0.10203218768366	0.461766176315003	0.00100042269594088
2300	-2799.70984819187	999.289635090292	999.273101260874	394.700080868857	0.10203218768366	0.464724548260489	0.00100042269594088
2310	-2799.70984819187	999.289635090292	999.273101260874	394.700080868857	0.10203218768366	0.464724548260489	0.00100042269594088
2320	-2801.3247777651	999.289635090292	999.273101260874	396.958157221246	0.103065234154612	0.452685326791378	0.00100042269594088
2330	-2801.00392247611	999.289635090292	999.273101260874	396.958157221246	0.101673244287505	0.456948457024643	0.00100042269594088
2340	-2801.86895118702	999.289635090292	999.273101260874	396.958157221246	0.10068234844214	0.456948457024643	0.00100042269594088
2350	-2802.32928885852	999.289635090292	999.273101260874	400.100347715713	0.100941971456724	0.460946170527231	0.00100042269594088
2360	-2799.91683272398	999.289635090292	999.539778151182	400.100347715713	0.100941971456724	0.468600675725134	0.00100042269594088
2370	-2801.99726543979	999.289635090292	999.539778151182	400.100347715713	0.100941971456724	0.463649347330868	0.00100042269594088
2380	-2801.08939957093	999.289635090292	999.028094474238	403.782896787519	0.101071962259251	0.466245524820524	0.00100042269594088
2390	-2801.4240523144	999.289635090292	999.028094474238	403.782896787519	0.101071962259251	0.465893648519383	0.00100084990142166
2400	-2801.19578530878	999.644378273922	999.028094474238	403.256063345352	0.101071962259251	0.458254174047802	0.00100070111112915
2410	-2803.1510725032	999.644378273922	999.287636377252	393.862359515347	0.0998071238886815	0.455753487974312	0.00100070111112915
2420	-2803.1510725032	999.644378273922	999.287636377252	393.862359515347	0.0998071238886815	0.455753487974312	0.00100070111112915
2430	-2802.00065473637	999.644378273922	999.287636377252	396.894792314263	0.101271154257507	0.455753487974312	0.00100060918187489
2440	-2802.2891791517	999.644378273922	999.874152613219	395.238150939058	0.0991499677613272	0.464263215875584	0.00100044379448519
2450	-2798.84122939689	999.644378273922	999.874152613219	395.238150939058	0.102428165898733	0.472160492597075	0.00100044379448519
2460	-2798.3688850486	999.644378273922	999.874152613219	395.238150939058	0.102428165898733	0.465808066368169	0.00100044379448519
2470	-2798.76012577549	999.644378273922	999.874152613219	395.238150939058	0.103012844449565	0.464601745590786	0.00100038732594386
2480	-2797.93814703108	999.644378273922	999.874152613219	395.238150939058	0.103031719469533	0.462895301792781	0.00100038732594386
2490	-2798.30483696379	999.644378273922	999.874152613219	395.238150939058	0.102773882789614	0.466492073539986	0.00100038732594386
2500	-2799.81555260339	999.644378273922	999.874152613219	395.238150939058	0.10253700311496	0.459481116038296	0.00100038732594386
2510	-2800.10227251042	999.644378273922	999.874152613219	395.238150939058	0.104998191682403	0.457576365077311	0.00100038732594386
2520	-2800.33692182251	999.644378273922	999.874152613219	395.238150939058	0.104998191682403	0.456240232848052	0.00100038732594386
2530	-2800.33692182251	999.644378273922	999.874152613219	395.238150939058	0.104998191682403	0.456240232848052	0.00100038732594386
2540	-2799.83738171882	999.644378273922	999.874152613219	392.583338099433	0.103687175514763	0.451513551506933	0.00100038732594386
2550	-2799.05371249581	999.644378273922	999.874152613219	396.724204021039	0.103194107564244	0.457912335845148	0.00100038732594386
2560	-2799.5971439327	999.575210184932	999.874152613219	393.632573186253	0.104431840030378	0.46063901169319	0.00100038732594386
2570	-2799.08356599178	999.575210184932	999.874152613219	390.459004640964	0.104431840030378	0.462937339195927	0.00100038732594386
2580	-2800.22931768936	999.575210184932	999.874152613219	389.849177549106	0.102621115950193	0.46072353834735	0.00100038732594386
2590	-2800.22931768936	999.575210184932	999.874152613219	389.849177549106	0.102621115950193	0.46072353834735	0.00100038732594386
2600	-2799.96705342401	999.575210184932	999.874152613219	392.667981404146	0.102418491170858	0.46072353834735	0.00100038732594386
2610	-2799.44930897079	999.575210184932	999.874152613219	392.667981404146	0.103351703123042	0.463849731486113	0.00100038732594386
2620	-2800.02319568655	999.670693743172	999.874152613219	392.266919937131	0.103351703123042	0.469396011179658	0.00100229387535559
2630	-2799.44424192385	999.670693743172	999.874152613219	393.276805384976	0.102642946997668	0.475767856112239	0.00100229387535559
2640	-2798.47935890514	999.670693743172	999.874152613219	393.276805384976	0.102642946997668	0.475767856112239	0.00100154283304611
2650	-2798.13894836197	999.670693743172	999.874152613219	393.276805384976	0.102642946997668	0.475767856112239	0.00100127574191663
2660	-2798.43466789558	999.670693743172	999.874152613219	393.276805384976	0.102642946997668	0.475767856112239	0.00100150783176601
2670	-2799.84642044511	999.670693743172	999.874152613219	393.276805384976	0.102642946997668	0.475767856112239	0.00100260434804587
2680	-2801.59312010598	999.670693743172	999.874152613219	393.276805384976	0.101154374320072	0.482323445148435	0.00100260434804587
2690	-2801.2045090917	999.670693743172	999.874152613219	396.133949734787	0.102930478091385	0.474735410015089	0.00100260434804587
2700	-2800.7404463939	999.670693743172	999.874152613219	396.133949734787	0.102930478091385	0.468293416737119	0.00100260434804587
2710	-2798.54392420878	999.670693743172	999.874152613219	396.133949734787	0.102879618573659	0.468293416737119	0.00100081484387937
2720	-2798.54392420878	999.670693743172	999.874152613219	396.133949734787	0.102879618573659	0.468293416737119	0.00100081484387937
2730	-2799.32545874902	999.670693743172	999.874152613219	396.133949734787	0.102879618573659	0.471021829603401	0.00100081484387937
2740	-2799.70199731121	999.670693743172	999.874152613219	396.594435882128	0.101624259751404	0.47140472641162	0.00100175264971804
2750	-2800.12764386099	999.670693743172	999.874152613219	396.594435882128	0.104355386287822	0.471931431935013	0.00100175264971804
2760	-2799.48824531972	999.670693743172	999.833288908344	392.025870464246	0.104355386287822	0.473302214710043	0.00100175264971804
2770	-2800.81403965717	999.670693743172	999.833288908344	392.025870464246	0.107068693897728	0.470173022801664	0.00100175264971804
2780	-2800.35797641467	999.670693743172	999.833288908344	385.997375418127	0.106470629512644	0.475389260670958	0.00100175264971804
2790	-2800.35797641467	999.670693743172	999.833288908344	385.997375418127	0.106470629512644	0.475389260670958	0.00100175264971804
2800	-2800.72416417562	999.670693743172	999.833288908344	385.997375418127	0.104911384967393	0.476122808469386	0.00100175264971804
2810	-2800.5701001603	999.670693743172	999.904702717536	384.656018539841	0.107202774986376	0.476122808469386	0.00100175264971804
2820	-2798.95586103961	999.670693743172	999.904702717536	388.949687498155	0.104942233281767	0.477999665836354	0.00100175264971804
2830	-2801.02619658063	999.670693743172	999.904702717536	386.987245858014	0.103980670271558	0.477999665836354	0.00100175264971804
2840	-2802.55189985236	999.438195895117	999.904702717536	391.857603893379	0.10249046627978	0.477728186718097	0.00100175264971804
2850	-2800.07289344663	999.438195895117	999.904702717536	391.770853364594	0.104732920493089	0.482057261781575	0.00100175264971804
2860	-2800.1149131418	999.438195895117	999.904702717536	396.509005436093	0.103431554867224	0.482417045029781	0.00100175264971804
2870	-2800.54200343336	999.438195895117	999.904702717536	396.509005436093	0.10380415985612	0.476677572912021	0.00100175264971804
2880	-2801.58541650725	999.438195895117	999.904702717536	391.257703042897	0.10380415985612	0.476677572912021	0.00100198661069877
2890	-2800.29803451732	999.438195895117	999.904702717536	391.006538536279	0.104943857927825	0.483528692585412	0.00100198661069877
2900	-2800.52855111923	999.438195895117	999.904702717536	392.110867958055	0.106364899195354	0.483528692585412	0.00100198661069877
2910	-2800.52855111923	999.438195895117	999.904702717536	392.110867958055	0.106364899195354	0.483528692585412	0.00100198661069877
2920	-2799.78052919354	999.438195895117	999.904702717536	390.696454942493	0.106275533630299	0.493775847485629	0.00100198661069877
2930	-2799.78052919354	999.438195895117	999.904702717536	390.696454942493	0.106275533630299	0.493775847485629	0.00100198661069877
2940	-2799.22568687318	999.438195895117	999.904702717536	394.134946352247	0.106275533630299	0.495584903189398	0.00100198661069877
2950	-2798.123876512	999.438195895117	999.904702717536	389.955510974457	0.106275533630299	0.495584903189398	0.00100034696800304
2960	-2798.3180911077	999.438195895117	999.904702717536	389.08911893132	0.108018843797328	0.495965936835534	0.00100034696800304
2970	-2798.3180911077	999.438195895117	999.904702717536	389.08911893132	0.108018843797328	0.495965936835534	0.00100034696800304
2980	-2797.62447739135	999.438195895117	999.904702717536	390.12912344989	0.108649197414385	0.495965936835534	0.00100034696800304
2990	-2797.65624307694	999.438195895117	999.904702717536	390.12912344989	0.108649197414385	0.495661268804326	0.00100019769067514
3000	-2797.65624307694	999.438195895117	999.904702717536	390.12912344989	0.108649197414385	0.495661268804326	0.00100019769067514
3010	-2797.05416298316	999.438195895117	999.904702717536	390.12912344989	0.108100556867859	0.495661268804326	0.00100019769067514
3020	-2797.05416298316	999.438195895117	999.904702717536	390.12912344989	0.108100556867859	0.495661268804326	0.00100019769067514
3030	-2798.33780785706	999.438195895117	999.904702717536	385.235825663637	0.109258836168192	0.498577795282198	0.00100059404518726
3040	-2797.82431877079	999.438195895117	999.904702717536	385.235825663637	0.108325821596711	0.495340299817139	0.00100059404518726
3050	-2797.59623082973	999.438195895117	999.904702717536	383.148075374329	0.108989902808152	0.495340299817139	0.00100059404518726
3060	-2797.42321054499	999.438195895117	999.904702717536	383.148075374329	0.108989902808152	0.496322814210955	0.00100059404518726
3070	-2797.42321054499	999.438195895117	999.904702717536	383.148075374329	0.108989902808152	0.496322814210955	0.00100059404518726
3080	-2797.42321054499	999.438195895117	999.904702717536	383.148075374329	0.108989902808152	0.496322814210955	0.00100059404518726
3090	-2799.66236900417	999.438195895117	999.904702717536	382.166595187534	0.110874720428115	0.494950648185215	0.00100059404518726
3100	-2799.66236900417	999.438195895117	999.904702717536	382.166595187534	0.110874720428115	0.494950648185215	0.00100059404518726
3110	-2800.58628198737	999.438195895117	999.904702717536	384.058411142456	0.109767061132002	0.494950648185215	0.00100059404518726
3120	-2800.82373720907	999.438195895117	999.904702717536	384.058411142456	0.110779376978399	0.492287093813644	0.00100059404518726
3130	-2797.96400109229	999.438195895117	999.904702717536	389.011319271543	0.108842466972604	0.492287093813644	0.00100059404518726
3140	-2797.96400109229	999.438195895117	999.904702717536	389.011319271543	0.108842466972604	0.492287093813644	0.00100059404518726
3150	-2797.51697161178	999.438195895117	999.904702717536	392.916312201768	0.106860708306427	0.492287093813644	0.00100059404518726
3160	-2799.76964654122	999.438195895117	999.904702717536	393.525891807934	0.107589651197514	0.4903682216891	0.00100059404518726
3170	-2798.23486633578	999.438195895117	999.904702717536	393.525891807934	0.107589651197514	0.48720354607535	0.00100059404518726
3180	-2797.88089088157	999.23624833297	999.904702717536	387.253299175076	0.106876210928076	0.49691058376994	0.00100059404518726
3190	-2797.88089088157	999.23624833297	999.904702717536	387.253299175076	0.106876210928076	0.49691058376994	0.00100059404518726
3200	-2799.26655026456	999.23624833297	999.904702717536	387.253299175076	0.106876210928076	0.49530153361588	0.00100059404518726
3210	-2798.02874581235	999.23624833297	999.904702717536	394.665189848355	0.106631206522596	0.49530153361588	0.00100059404518726
3220	-2798.04351381198	999.23624833297	999.904702717536	390.537148643171	0.10737661385597	0.498904423620106	0.00100059404518726
3230	-2798.13345001492	999.23624833297	999.904702717536	390.537148643171	0.107483236374697	0.495721429043919	0.00100059404518726
3240	-2798.46654208485	999.23624833297	999.904702717536	390.537148643171	0.108106752191961	0.495702687552248	0.00100059404518726
3250	-2798.40572889966	999.23624833297	999.904702717536	388.27012198614	0.109347499635711	0.495702687552248	0.00100059404518726
3260	-2800.05223698083	999.23624833297	999.904702717536	387.095601763422	0.109580262500493	0.495702687552248	0.00100059404518726
3270	-2797.3693701964	999.793444794501	999.904702717536	388.408978427185	0.107925734925901	0.495702687552248	0.00100059404518726
3280	-2796.69140548154	999.793444794501	999.904702717536	388.408978427185	0.107925734925901	0.499274513763006	0.00100081465470265
3290	-2797.13793692099	999.793444794501	999.508779728521	388.408978427185	0.107925734925901	0.499274513763006	0.00100081465470265
3300	-2799.05571303259	998.984764514814	999.508779728521	388.408978427185	0.107925734925901	0.499274513763006	0.00100081465470265
3310	-2799.27088273228	998.984764514814	999.508779728521	388.408978427185	0.107925734925901	0.499274513763006	0.00100096642844776
3320	-2799.27088273228	998.984764514814	999.508779728521	388.408978427185	0.107925734925901	0.499274513763006	0.00100096642844776
3330	-2797.89009945217	998.984764514814	999.508779728521	389.492127623136	0.107925734925901	0.499274513763006	0.00100096642844776
3340	-2797.89009945217	998.984764514814	999.508779728521	389.492127623136	0.107925734925901	0.499274513763006	0.00100096642844776
3350	-2797.89009945217	998.984764514814	999.508779728521	389.492127623136	0.107925734925901	0.499274513763006	0.00100096642844776
3360	-2799.6421853398	998.984764514814	999.508779728521	391.91221395635	0.107925734925901	0.499274513763006	0.00100096642844776
3370	-2799.57957475345	998.984764514814	999.508779728521	391.91221395635	0.108157108428456	0.499274513763006	0.00100096642844776
3380	-2801.81783837784	998.984764514814	999.508779728521	391.217012857084	0.109095128809887	0.497649490084794	0.00100096642844776
3390	-2799.31504623954	998.984764514814	999.508779728521	392.669402315437	0.107557684776232	0.502263263795945	0.00100096642844776
3400	-2800.48219433295	998.984764514814	999.508779728521	396.438020772572	0.108595130368103	0.502059347627813	0.00100018865610493
3410	-2797.88747141332	999.865625486791	998.589315453582	391.676442639537	0.110030087256761	0.509682823407538	0.00100018865610493
3420	-2797.88747141332	999.865625486791	998.589315453582	391.676442639537	0.110030087256761	0.509682823407538	0.00100018865610493
3430	-2796.92481838463	999.865625486791	998.589315453582	388.865134641199	0.110209684246288	0.509682823407538	0.00100018865610493
3440	-2796.17146902142	999.865625486791	999.461989877769	394.931590774538	0.106968666003456	0.506555919461545	0.00100018865610493
3450	-2796.68569519526	999.865625486791	999.461989877769	394.931590774538	0.104643401309423	0.508824825828761	0.00100018865610493
3460	-2798.56497950077	999.865625486791	999.461989877769	406.734599438416	0.103703338603928	0.507179114678179	0.00100018865610493
3470	-2798.56497950077	999.865625486791	999.461989877769	406.734599438416	0.103703338603928	0.507179114678179	0.00100018865610493
3480	-2800.33992845536	999.830982903284	998.67815983963	410.286540054611	0.103703338603928	0.503484708061807	0.00100008509528502
3490	-2799.2199231162	999.830982903284	998.67815983963	410.286540054611	0.101189429547727	0.503484708061807	0.00100008509528502
3500	-2800.30405901394	999.830982903284	998.67815983963	410.49999870776	0.101189429547727	0.503484708061807	0.00100008509528502
3510	-2799.14480305745	999.830982903284	999.642754275325	410.49999870776	0.100097912770516	0.503484708061807	0.00100008509528502
3520	-2798.92906249813	999.830982903284	999.642754275325	409.092120384537	0.101448375435744	0.503484708061807	0.00100008509528502
3530	-2798.92906249813	999.830982903284	999.642754275325	409.092120384537	0.101448375435744	0.503484708061807	0.00100008509528502
3540	-2797.12009373615	999.830982903284	999.642754275325	404.415572358214	0.101832364124899	0.503414301201316	0.00100008509528502
3550	-2796.77255463127	999.830982903284	999.642754275325	406.695805762571	0.101832364124899	0.491840003400719	0.00100008509528502
3560	-2796.77255463127	999.830982903284	999.642754275325	406.695805762571	0.101832364124899	0.491840003400719	0.00100008509528502
3570	-2799.54851129988	999.830982903284	999.642754275325	406.695805762571	0.104265731135049	0.492480023476696	0.00100008509528502
3580	-2798.90708339985	999.830982903284	999.178415943877	401.559745112795	0.105800819677123	0.489563640645289	0.00100008509528502
3590	-2798.07201526734	999.830982903284	999.301296659996	397.656344591604	0.105541468407805	0.490058190667508	0.00100054125784586
3600	-2797.6844836493	999.830982903284	999.301296659996	397.656344591604	0.103905753342684	0.497697909280581	0.00100054125784586
3610	-2797.95327847119	999.830982903284	999.301296659996	397.656344591604	0.104551849053678	0.494065387919455	0.00100054125784586
3620	-2796.59954672515	999.830982903284	999.301296659996	397.656344591604	0.104489711464701	0.499679299719509	0.00100054125784586
3630	-2801.81916206345	999.548310577167	996.187141306612	399.96341663635	0.104489711464701	0.499679299719509	0.00100054125784586
3640	-2798.39352419373	999.548310577167	999.180040660611	397.217641572845	0.103010911697949	0.499679299719509	0.00100054125784586
3650	-2797.61011263658	999.548310577167	999.180040660611	397.217641572845	0.103010911697949	0.500699692049493	0.00100054125784586
