iteration	likelihood	noise_sigma_SSL_surf_IFN1_data0	noise_sigma_SSL_surf_none_data0	upfactor	s1	s2	sf
3660	-2798.24768871261	999.548310577167	999.180040660611	397.217641572845	0.102716457632643	0.500699692049493	0.00100054125784586
3670	-2798.37276035097	999.548310577167	999.180040660611	397.217641572845	0.104025021258277	0.500699692049493	0.00100054125784586
3680	-2797.24160057044	999.909289177693	999.359602977733	400.590264494377	0.103397847636752	0.496608547618668	0.00100051271986232
3690	-2797.24475446979	999.909289177693	999.359602977733	395.546828924262	0.102875896304091	0.507918628735135	0.00100051271986232
3700	-2796.67530195672	999.909289177693	999.359602977733	399.76889966381	0.103440201301874	0.507918628735135	0.00100051271986232
3710	-2796.49516638751	999.909289177693	999.359602977733	402.586898588769	0.102894817443858	0.507918628735135	0.00100051271986232
3720	-2796.49516638751	999.909289177693	999.359602977733	402.586898588769	0.102894817443858	0.507918628735135	0.00100051271986232
3730	-2796.49516638751	999.909289177693	999.359602977733	402.586898588769	0.102894817443858	0.507918628735135	0.00100051271986232
3740	-2796.90479167678	999.909289177693	999.359602977733	402.586898588769	0.102894817443858	0.506534998960536	0.00100051271986232
3750	-2796.90479167678	999.909289177693	999.359602977733	402.586898588769	0.102894817443858	0.506534998960536	0.00100051271986232
3760	-2799.84819026647	999.909289177693	996.85626285221	402.408691614255	0.102894817443858	0.508735614077769	0.00100051271986232
3770	-2799.71067573127	999.909289177693	996.85626285221	401.495857769835	0.10483764929465	0.50983878754995	0.00100051271986232
3780	-2799.803975419	999.909289177693	996.85626285221	395.908655445909	0.105069351912124	0.513344787918621	0.00100051271986232
3790	-2801.28951081744	999.909289177693	996.85626285221	393.244407185407	0.102255690149477	0.513344787918621	0.00100051271986232
3800	-2800.9397998689	999.909289177693	996.85626285221	393.244407185407	0.102255690149477	0.513344787918621	0.00100019591501274
3810	-2797.70794465948	999.909289177693	999.019327862705	394.095268489194	0.105771995028654	0.515004318913815	0.00100019591501274
3820	-2796.56863885247	999.909289177693	999.033275460719	393.565074434474	0.106127551570222	0.512142375470405	0.00100019591501274
3830	-2796.96312532609	999.909289177693	999.033275460719	399.997204872672	0.105189857263218	0.512142375470405	0.00100019591501274
3840	-2796.14225815266	999.909289177693	999.033275460719	399.999517853913	0.104666914544034	0.512142375470405	0.00100019591501274
3850	-2796.72512095288	999.909289177693	999.033275460719	389.998332042333	0.105229071202091	0.505366952280333	0.00100019591501274
3860	-2796.72512095288	999.909289177693	999.033275460719	389.998332042333	0.105229071202091	0.505366952280333	0.00100019591501274
3870	-2796.05018067922	999.909289177693	999.033275460719	391.604748383883	0.104981771128873	0.504801779533471	0.00100019591501274
3880	-2798.34900508878	999.909289177693	999.033275460719	388.034489181278	0.106021083970783	0.502534878086843	0.00100019591501274
3890	-2798.35191845403	999.909289177693	999.033275460719	388.034489181278	0.104993709641981	0.497427440191252	0.00100019591501274
3900	-2798.81412648877	999.909289177693	999.033275460719	388.034489181278	0.104980310528145	0.490010252668503	0.00100019591501274
3910	-2797.01023644203	999.909289177693	999.033275460719	391.46354676626	0.107091057186748	0.48692376472786	0.00100019591501274
3920	-2796.86882018659	999.909289177693	999.776723855936	390.339456473238	0.107091057186748	0.48692376472786	0.00100019591501274
3930	-2798.36136429975	999.909289177693	999.776723855936	390.339456473238	0.107091057186748	0.489070168334493	0.00100019591501274
3940	-2797.51197617635	999.909289177693	999.776723855936	390.405807455889	0.107369352148784	0.48173520274799	0.00100019591501274
3950	-2798.0230169072	999.909289177693	999.776723855936	390.405807455889	0.107500352233059	0.48173520274799	0.00100019591501274
3960	-2796.67699578725	999.909289177693	999.776723855936	390.405807455889	0.108490364530874	0.487760676869286	0.00100019591501274
3970	-2796.33024205819	999.909289177693	999.776723855936	390.405807455889	0.107167840035049	0.497602922429792	0.00100019591501274
3980	-2795.93651980042	999.909289177693	999.776723855936	393.743775429299	0.105112794982337	0.500610773338714	0.00100019591501274
3990	-2796.35107116349	999.909289177693	999.776723855936	390.151670319146	0.10546779250969	0.501402729669965	0.00100019591501274
4000	-2795.35793992266	999.909289177693	999.776723855936	393.388818159799	0.106462851367969	0.50817298085279	0.00100019591501274
4010	-2797.09720099902	999.909289177693	999.776723855936	393.388818159799	0.105529903219484	0.507891748486399	0.00100019591501274
4020	-2796.54448028414	999.909289177693	999.776723855936	392.566831524299	0.107002816803517	0.503864985921399	0.00100044792849725
4030	-2796.81020207782	999.909289177693	999.776723855936	398.001408884834	0.105586436983247	0.498412993340921	0.00100056607853399
4040	-2796.81020207782	999.909289177693	999.776723855936	398.001408884834	0.105586436983247	0.498412993340921	0.00100056607853399
4050	-2796.97597464465	999.909289177693	999.776723855936	398.001408884834	0.104066841460295	0.49209500510646	0.00100056607853399
4060	-2796.20325844795	999.909289177693	999.776723855936	398.001408884834	0.10333224677009	0.49209500510646	0.00100056607853399
4070	-2796.12175637644	999.909289177693	999.776723855936	398.001408884834	0.103006384707002	0.49526368786948	0.00100056607853399
4080	-2797.63040021964	999.909289177693	999.776723855936	398.812467698175	0.102032759343147	0.496299239907812	0.00100056607853399
4090	-2798.53043474574	999.909289177693	999.776723855936	401.025988192973	0.102032759343147	0.496299239907812	0.0010017591945925
4100	-2798.56045984569	999.909289177693	999.776723855936	396.959230816558	0.102032759343147	0.496299239907812	0.00100178965665404
4110	-2799.40042701432	999.909289177693	999.776723855936	392.829547375962	0.103880451726486	0.497340470363992	0.00100178965665404
4120	-2798.38553452755	999.909289177693	999.776723855936	391.040475212116	0.103880451726486	0.497340470363992	0.00100178965665404
4130	-2797.12504768835	999.909289177693	999.776723855936	393.587972168945	0.105033057100134	0.493773279591726	0.00100178965665404
4140	-2799.07408795322	999.909289177693	999.635303712139	388.894836018943	0.10555423085663	0.497285349735103	0.00100178965665404
4150	-2801.01922495234	999.909289177693	996.465302886084	388.894836018943	0.10572870906894	0.497285349735103	0.00100024076882007
4160	-2798.87923564289	999.909289177693	998.174612447851	388.894836018943	0.10572870906894	0.501000680684904	0.00100024076882007
4170	-2798.50863627427	999.909289177693	998.174612447851	388.894836018943	0.10572870906894	0.499743001100719	0.00100024076882007
4180	-2797.72811526589	999.909289177693	998.174612447851	391.858923007533	0.107137877939962	0.491285394856016	0.00100024076882007
4190	-2797.72811526589	999.909289177693	998.174612447851	391.858923007533	0.107137877939962	0.491285394856016	0.00100024076882007
4200	-2797.72811526589	999.909289177693	998.174612447851	391.858923007533	0.107137877939962	0.491285394856016	0.00100024076882007
4210	-2798.88421277962	999.909289177693	998.174612447851	391.858923007533	0.105873952534116	0.485496910950718	0.00100024076882007
4220	-2798.88421277962	999.909289177693	998.174612447851	391.858923007533	0.105873952534116	0.485496910950718	0.00100024076882007
4230	-2798.21341449886	999.909289177693	998.174612447851	391.858923007533	0.105640505443664	0.504983328278649	0.00100024076882007
4240	-2798.97136656175	999.909289177693	998.174612447851	394.207891347349	0.103244444233443	0.504983328278649	0.00100024076882007
4250	-2797.13092169944	999.909289177693	999.006925970806	394.04398878988	0.105432957472626	0.519131592525011	0.00100024076882007
4260	-2797.13092169944	999.909289177693	999.006925970806	394.04398878988	0.105432957472626	0.519131592525011	0.00100024076882007
4270	-2797.02269489022	999.909289177693	999.006925970806	400.297265130635	0.105550769619772	0.517811773434383	0.00100024076882007
4280	-2797.02269489022	999.909289177693	999.006925970806	400.297265130635	0.105550769619772	0.517811773434383	0.00100024076882007
4290	-2797.02269489022	999.909289177693	999.006925970806	400.297265130635	0.105550769619772	0.517811773434383	0.00100024076882007
4300	-2796.60655141049	999.909289177693	998.952309624014	400.570626181034	0.104866521232498	0.517811773434383	0.00100024076882007
4310	-2797.05406542245	999.909289177693	998.952309624014	400.570626181034	0.105051430787396	0.517811773434383	0.00100024076882007
4320	-2798.16277436336	999.909289177693	997.937912732934	400.570626181034	0.105051430787396	0.517811773434383	0.00100024076882007
4330	-2797.17452986645	999.909289177693	998.820399291224	401.86592099915	0.105051430787396	0.517811773434383	0.00100024076882007
4340	-2798.63631059366	999.909289177693	998.820399291224	401.86592099915	0.101864910681331	0.519728062076944	0.00100024076882007
4350	-2798.38642253281	999.741550081058	998.820399291224	406.483359472908	0.101495779990435	0.519728062076944	0.00100024076882007
4360	-2799.05368572395	999.741550081058	998.820399291224	406.483359472908	0.100385658271257	0.511137244950664	0.00100024076882007
4370	-2800.08001080124	999.741550081058	998.820399291224	405.164151229945	0.100836664340658	0.511137244950664	0.00100024076882007
4380	-2798.96515710744	999.741550081058	998.820399291224	402.445326661985	0.101043217935777	0.511137244950664	0.00100024076882007
4390	-2798.10533676793	999.741550081058	998.820399291224	402.445326661985	0.101043217935777	0.50683143075252	0.00100024076882007
4400	-2797.84249932054	999.741550081058	998.820399291224	405.617839510526	0.101684354073934	0.497849718519817	0.00100024076882007
4410	-2798.57353490475	999.741550081058	998.820399291224	405.617839510526	0.10128954721669	0.497849718519817	0.00100024076882007
4420	-2799.10130866132	999.741550081058	998.820399291224	406.53204053133	0.101997559592404	0.497849718519817	0.00100024076882007
4430	-2799.8087006399	999.741550081058	998.820399291224	406.53204053133	0.10097035546289	0.506283766949881	0.00100024076882007
4440	-2796.98218092858	999.741550081058	998.820399291224	400.543743315675	0.10310876262022	0.508823904572114	0.00100024076882007
4450	-2797.22613135154	999.741550081058	998.820399291224	400.543743315675	0.10310876262022	0.514244062342386	0.00100024076882007
4460	-2797.92446404117	999.741550081058	998.820399291224	400.543743315675	0.102014360918366	0.519514227278658	0.00100024076882007
4470	-2797.92446404117	999.741550081058	998.820399291224	400.543743315675	0.102014360918366	0.519514227278658	0.00100024076882007
4480	-2796.54029174514	999.741550081058	999.16500380406	401.648148415718	0.103749105521623	0.519514227278658	0.00100024076882007
4490	-2796.54029174514	999.741550081058	999.16500380406	401.648148415718	0.103749105521623	0.519514227278658	0.00100024076882007
4500	-2796.54029174514	999.741550081058	999.16500380406	401.648148415718	0.103749105521623	0.519514227278658	0.00100024076882007
4510	-2798.31556731246	999.741550081058	999.16500380406	396.179163584135	0.103544682702529	0.521414750831561	0.00100024076882007
4520	-2797.61787343876	999.741550081058	999.16500380406	396.179163584135	0.103989036084846	0.51005594793461	0.00100024076882007
4530	-2798.60396738014	999.910683437874	996.989888440786	392.100893284051	0.105377213025326	0.513793607756009	0.00100024076882007
4540	-2798.79919530136	999.910683437874	997.713371953833	393.704618449386	0.105377213025326	0.513793607756009	0.00100024076882007
4550	-2797.8110700274	999.910683437874	997.713371953833	391.394514877115	0.105377213025326	0.513793607756009	0.00100024076882007
4560	-2797.8110700274	999.910683437874	997.713371953833	391.394514877115	0.105377213025326	0.513793607756009	0.00100024076882007
4570	-2795.48815562015	999.910683437874	999.835871828576	391.936823195064	0.10724412461512	0.513357714778445	0.00100024076882007
4580	-2796.08958488696	999.910683437874	999.835871828576	387.143973412756	0.10724412461512	0.513357714778445	0.00100024076882007
4590	-2795.94090921162	999.910683437874	999.835871828576	388.851472450196	0.10724412461512	0.513357714778445	0.00100024076882007
4600	-2795.39343151387	999.910683437874	999.835871828576	392.693150288626	0.10724412461512	0.513357714778445	0.00100024076882007
4610	-2795.67152378964	999.910683437874	999.835871828576	394.027029774448	0.108394365901046	0.516660900299622	0.00100024076882007
4620	-2797.58561944771	999.910683437874	999.835871828576	394.027029774448	0.108394365901046	0.512524147515768	0.00100024076882007
4630	-2796.11773375388	999.910683437874	999.835871828576	390.977023346289	0.10519867461058	0.512524147515768	0.00100024076882007
4640	-2796.00575250503	999.910683437874	999.835871828576	390.977023346289	0.105117435447262	0.5163480307512	0.00100094455011358
4650	-2796.00575250503	999.910683437874	999.835871828576	390.977023346289	0.105117435447262	0.5163480307512	0.00100094455011358
4660	-2799.20745846899	999.910683437874	999.835871828576	390.977023346289	0.103626317745756	0.511320383910784	0.00100094455011358
4670	-2798.30798169363	999.910683437874	999.835871828576	390.977023346289	0.103626317745756	0.510273386996043	0.00100094455011358
4680	-2798.17225778797	999.910683437874	999.835871828576	389.913788767126	0.103626317745756	0.508796098628209	0.00100094455011358
4690	-2800.93337097821	999.910683437874	999.835871828576	389.913788767126	0.103435980006261	0.509348283342822	0.00100241814591504
4700	-2798.45138332249	999.910683437874	999.835871828576	392.413020889812	0.104706550152625	0.502266179389642	0.00100103685722357
4710	-2796.70712318923	999.910683437874	999.835871828576	393.053885034058	0.104249510305747	0.501769343694209	0.00100103685722357
4720	-2797.12375677323	999.910683437874	999.835871828576	389.505058192056	0.105869562832984	0.493614817592976	0.00100103685722357
4730	-2797.12375677323	999.910683437874	999.835871828576	389.505058192056	0.105869562832984	0.493614817592976	0.00100103685722357
4740	-2799.0473290266	999.910683437874	999.835871828576	394.158680209617	0.105866238260118	0.490795794119603	0.00100103685722357
4750	-2797.46374515587	999.910683437874	999.835871828576	394.158680209617	0.104950875972684	0.495512520029147	0.00100208009316187
4760	-2797.67280832692	999.910683437874	999.835871828576	394.158680209617	0.104950875972684	0.495512520029147	0.00100222690052341
4770	-2798.25804540473	999.910683437874	999.835871828576	399.293467264677	0.103624784147386	0.495333979523685	0.00100222690052341
4780	-2798.11931683707	999.910683437874	999.835871828576	399.293467264677	0.103624784147386	0.492896138360297	0.00100222690052341
4790	-2799.45277661146	999.910683437874	999.835871828576	396.800641798734	0.10528862645606	0.491005248746243	0.00100131252224373
4800	-2797.01547622599	999.910683437874	999.563222057578	397.866111749585	0.104119953008585	0.493097943672721	0.00100057020547516
4810	-2797.01547622599	999.910683437874	999.563222057578	397.866111749585	0.104119953008585	0.493097943672721	0.00100057020547516
4820	-2798.7274644376	999.910683437874	999.563222057578	399.0411846846	0.102567490300044	0.491874886507827	0.00100057020547516
4830	-2797.156579282	999.910683437874	999.563222057578	398.81645857907	0.102862655434821	0.496196503158866	0.00100057020547516
4840	-2796.37234980189	999.903206501305	999.563222057578	398.81645857907	0.102862655434821	0.497891277281504	0.00100057020547516
4850	-2796.37234980189	999.903206501305	999.563222057578	398.81645857907	0.102862655434821	0.497891277281504	0.00100057020547516
4860	-2799.38656482181	999.903206501305	998.26609126299	403.656889941199	0.102845976999298	0.485920638227553	0.00100057020547516
4870	-2799.81392131314	999.903206501305	998.26609126299	403.874496286708	0.101061582477794	0.47798352903454	0.00100057020547516
4880	-2799.47247083536	999.903206501305	998.26609126299	403.874496286708	0.10110551648581	0.485683155496656	0.00100057020547516
4890	-2799.47247083536	999.903206501305	998.26609126299	403.874496286708	0.10110551648581	0.485683155496656	0.00100057020547516
4900	-2800.11702926636	999.903206501305	998.26609126299	403.874496286708	0.102438069573235	0.484211972558614	0.00100057020547516
4910	-2799.78240593394	999.903206501305	998.26609126299	403.874496286708	0.10197328551711	0.484211972558614	0.00100057020547516
4920	-2800.75656141456	999.903206501305	996.895527079349	394.938998908494	0.101932218507261	0.484211972558614	0.00100032632941711
4930	-2800.53370019024	999.903206501305	996.903044029736	395.697689198302	0.101932218507261	0.484211972558614	0.00100032632941711
4940	-2801.57213863392	999.903206501305	996.903044029736	389.774803799312	0.103632911872903	0.481295729693771	0.00100032632941711
4950	-2800.56836728889	999.903206501305	996.903044029736	390.677288751742	0.103632911872903	0.481295729693771	0.00100032632941711
4960	-2806.25604841146	999.903206501305	996.903044029736	383.373280321552	0.103626718196764	0.479893210746921	0.00100134010861684
4970	-2804.65816489369	999.903206501305	996.903044029736	380.312594396229	0.107034619193728	0.479893210746921	0.00100134010861684
4980	-2803.85712364055	999.903206501305	996.903044029736	380.312594396229	0.10758793460788	0.487112514948334	0.00100134010861684
4990	-2805.63082904092	999.903206501305	996.903044029736	375.540418848394	0.108688006039036	0.494475817944816	0.00100134515950591
5000	-2800.1759836568	999.903206501305	996.436652891733	388.048030347593	0.108688006039036	0.494475817944816	0.001000356618354
5010	-2799.91882238403	999.903206501305	996.436652891733	384.511918628123	0.107098134722404	0.494475817944816	0.001000356618354
5020	-2799.98309267673	999.903206501305	996.436652891733	384.511918628123	0.107189189103503	0.49835607605757	0.00100003865056
5030	-2799.98309267673	999.903206501305	996.436652891733	384.511918628123	0.107189189103503	0.49835607605757	0.00100003865056
5040	-2800.060023277	999.903206501305	996.436652891733	384.511918628123	0.108330500119539	0.506297046216106	0.00100003865056
5050	-2800.060023277	999.903206501305	996.436652891733	384.511918628123	0.108330500119539	0.506297046216106	0.00100003865056
5060	-2800.060023277	999.903206501305	996.436652891733	384.511918628123	0.108330500119539	0.506297046216106	0.00100003865056
5070	-2800.7920042498	999.903206501305	996.436652891733	384.511918628123	0.10769566692401	0.517544596149919	0.00100003865056
5080	-2799.99167949631	999.903206501305	996.436652891733	384.511918628123	0.10769566692401	0.514585691118988	0.00100003865056
5090	-2800.07307744336	999.903206501305	996.436652891733	387.667378439709	0.107088421615648	0.524103892623028	0.00100003865056
5100	-2800.07307744336	999.903206501305	996.436652891733	387.667378439709	0.107088421615648	0.524103892623028	0.00100003865056
5110	-2798.40816205573	999.287892626471	998.65828441985	385.755431190701	0.107605155912042	0.521187475012082	0.00100003865056
5120	-2798.75143699527	999.287892626471	998.65828441985	385.755431190701	0.107605155912042	0.520412042865018	0.00100003865056
5130	-2802.11171015356	999.287892626471	995.80519017234	388.826665672413	0.106782426501454	0.520412042865018	0.00100003865056
5140	-2802.04096233935	999.287892626471	995.80519017234	388.826665672413	0.106782426501454	0.51900854454482	0.00100003865056
5150	-2798.35065051167	999.287892626471	999.264604584188	393.137883039362	0.105542478756804	0.514113213017724	0.00100003865056
5160	-2798.35065051167	999.287892626471	999.264604584188	393.137883039362	0.105542478756804	0.514113213017724	0.00100003865056
5170	-2798.35065051167	999.287892626471	999.264604584188	393.137883039362	0.105542478756804	0.514113213017724	0.00100003865056
5180	-2797.44914807451	999.287892626471	999.264604584188	393.137883039362	0.105919412139283	0.504163479555634	0.00100003865056
5190	-2795.51477806572	999.287892626471	999.772416881359	393.137883039362	0.105982967706617	0.510588206329137	0.00100003865056
5200	-2795.51477806572	999.287892626471	999.772416881359	393.137883039362	0.105982967706617	0.510588206329137	0.00100003865056
5210	-2799.04610877409	998.829926020014	999.772416881359	392.31136625982	0.106454392632543	0.510588206329137	0.00100003865056
5220	-2798.15614791012	998.829926020014	999.772416881359	392.31136625982	0.106454392632543	0.510086185056479	0.00100024655831365
5230	-2798.15614791012	998.829926020014	999.772416881359	392.31136625982	0.106454392632543	0.510086185056479	0.00100024655831365
5240	-2798.15614791012	998.829926020014	999.772416881359	392.31136625982	0.106454392632543	0.510086185056479	0.00100024655831365
5250	-2798.12342409134	998.829926020014	999.82652704332	393.447964423924	0.106658105153132	0.508819845977959	0.00100024655831365
5260	-2797.46666196728	998.829926020014	999.82652704332	389.104152042378	0.106658105153132	0.508819845977959	0.00100024655831365
5270	-2797.72819906039	998.829926020014	999.82652704332	389.104152042378	0.106658105153132	0.508142894632524	0.00100024655831365
5280	-2797.77861718351	998.829926020014	999.82652704332	391.798298791536	0.106658105153132	0.508142894632524	0.00100024655831365
5290	-2797.66002447055	998.829926020014	999.82652704332	391.798298791536	0.107546502860353	0.508142894632524	0.00100010094874888
5300	-2798.4541806225	998.496872910374	999.82652704332	391.798298791536	0.107546502860353	0.508142894632524	0.00100010094874888
5310	-2799.70533347389	998.496872910374	999.82652704332	389.722682093895	0.106718766950499	0.505525720576384	0.00100010094874888
5320	-2799.11690633593	998.496872910374	999.82652704332	389.722682093895	0.108523763892711	0.511712579803063	0.00100010094874888
