iteration	likelihood	noise_sigma_SSL_surf_IFN1_data0	noise_sigma_SSL_surf_none_data0	upfactor	s1	s2	sf
5330	-2798.9530474112	998.496872910374	999.82652704332	389.722682093895	0.108762124635297	0.505996586057485	0.00100010094874888
5340	-2799.31772932303	998.496872910374	999.82652704332	388.127911839693	0.108492823123464	0.506779386914232	0.00100010094874888
5350	-2800.04880654639	998.496872910374	999.82652704332	395.199565756397	0.108003390625914	0.509421826671604	0.00100010094874888
5360	-2796.73511406422	999.360075354128	999.82652704332	390.949862415597	0.108003390625914	0.509421826671604	0.00100010094874888
5370	-2796.73914631589	999.360075354128	999.270695603474	388.404170335616	0.108185267142465	0.509241033851179	0.00100010094874888
5380	-2796.54532338434	999.441753207873	999.270695603474	388.404170335616	0.108185267142465	0.509241033851179	0.00100010094874888
5390	-2796.98495925051	999.441753207873	999.270695603474	388.404170335616	0.108185267142465	0.50692626625074	0.00100010094874888
5400	-2797.16458388779	999.441753207873	999.270695603474	388.404170335616	0.108181873625985	0.50800882366458	0.00100010094874888
5410	-2797.16458388779	999.441753207873	999.270695603474	388.404170335616	0.108181873625985	0.50800882366458	0.00100010094874888
5420	-2796.13546139887	999.441753207873	999.270695603474	388.404170335616	0.106843163574188	0.507288839182371	0.00100010094874888
5430	-2796.13546139887	999.441753207873	999.270695603474	388.404170335616	0.106843163574188	0.507288839182371	0.00100010094874888
5440	-2798.65567667885	999.441753207873	999.270695603474	388.404170335616	0.106657445584067	0.503381700945997	0.00100010094874888
5450	-2798.50722248307	999.441753207873	999.270695603474	388.039263504809	0.10578364397014	0.504535666180342	0.00100010094874888
5460	-2797.43156071124	999.441753207873	999.270695603474	388.039263504809	0.10685865057448	0.502787281445149	0.00100000009580613
5470	-2797.90150410094	999.441753207873	998.740363371468	391.791109362749	0.108346258758913	0.502787281445149	0.00100000009580613
5480	-2797.62982959675	999.441753207873	998.740363371468	385.462044036941	0.109761023477262	0.502787281445149	0.00100000009580613
5490	-2797.50562750096	999.441753207873	998.740363371468	388.336147555003	0.108958979182056	0.505383656199828	0.00100000009580613
5500	-2797.50562750096	999.441753207873	998.740363371468	388.336147555003	0.108958979182056	0.505383656199828	0.00100000009580613
5510	-2798.15155341749	999.441753207873	998.740363371468	386.265498732992	0.107044750213243	0.505383656199828	0.00100000009580613
5520	-2797.65043699534	999.441753207873	998.740363371468	388.389911346599	0.10796837198422	0.502362745154833	0.00100000009580613
5530	-2796.92174701245	999.441753207873	998.740363371468	391.904668021051	0.106693355571839	0.502362745154833	0.00100025375854465
5540	-2798.08947202211	999.441753207873	998.740363371468	394.030685379784	0.105146727143355	0.502362745154833	0.00100025375854465
5550	-2798.06628551131	999.441753207873	998.740363371468	394.627612062297	0.105146727143355	0.502362745154833	0.00100025375854465
5560	-2798.73747244896	999.441753207873	998.740363371468	391.444771783601	0.108654554115613	0.510814346083908	0.00100025375854465
5570	-2797.77295267271	999.441753207873	998.740363371468	388.07853434614	0.109962462603254	0.506029431946473	0.00100025375854465
5580	-2798.42472549195	999.441753207873	998.740363371468	386.511326394287	0.109334976544102	0.506029431946473	0.00100025375854465
5590	-2799.22449089608	999.441753207873	998.740363371468	387.012073756017	0.110888208409844	0.512016682565912	0.00100025375854465
5600	-2798.78104832307	999.441753207873	998.740363371468	383.296950012024	0.110888208409844	0.516423961109754	0.00100025375854465
5610	-2799.3446290502	999.441753207873	998.740363371468	386.868038608929	0.111423252813402	0.515232364910611	0.00100025375854465
5620	-2798.48687458876	999.441753207873	998.740363371468	389.113980610831	0.110845100494281	0.515232364910611	0.00100025375854465
5630	-2798.48687458876	999.441753207873	998.740363371468	389.113980610831	0.110845100494281	0.515232364910611	0.00100025375854465
5640	-2799.06753883165	999.441753207873	997.921358788925	384.076104400035	0.110845100494281	0.515232364910611	0.00100025375854465
5650	-2796.20806414198	999.441753207873	999.827312660327	385.349688511138	0.109490484391457	0.515232364910611	0.00100025375854465
5660	-2796.80332816681	999.441753207873	999.827312660327	385.349688511138	0.109879056694145	0.52526767035388	0.00100025375854465
5670	-2796.80332816681	999.441753207873	999.827312660327	385.349688511138	0.109879056694145	0.52526767035388	0.00100025375854465
5680	-2796.33714455395	999.441753207873	999.827312660327	387.910999421888	0.109879056694145	0.52526767035388	0.00100025375854465
5690	-2796.46596542049	999.441753207873	999.827312660327	389.321721349536	0.109879056694145	0.514939512998274	0.00100025375854465
5700	-2797.23466124301	999.441753207873	999.827312660327	389.321721349536	0.109879056694145	0.507587491198688	0.00100025375854465
5710	-2797.85369131945	999.441753207873	999.827312660327	389.117981042078	0.10993883348409	0.508640839723615	0.00100025375854465
5720	-2797.81571156453	999.441753207873	999.827312660327	388.726335305724	0.109910580841697	0.508640839723615	0.00100025375854465
5730	-2796.28554545708	999.441753207873	999.827312660327	388.296090342663	0.109382444228438	0.51627497665107	0.00100025375854465
5740	-2796.28554545708	999.441753207873	999.827312660327	388.296090342663	0.109382444228438	0.51627497665107	0.00100025375854465
5750	-2796.28554545708	999.441753207873	999.827312660327	388.296090342663	0.109382444228438	0.51627497665107	0.00100025375854465
5760	-2797.92398765842	999.441753207873	999.827312660327	388.296090342663	0.108871176894645	0.516468479724568	0.00100025375854465
5770	-2799.81263459792	999.441753207873	999.827312660327	380.379674927406	0.110004042764421	0.522273969888729	0.00100025375854465
5780	-2797.85622051295	999.441753207873	999.827312660327	381.861678974936	0.110004042764421	0.522855710364975	0.00100025375854465
5790	-2797.79297035318	999.441753207873	999.827312660327	381.861678974936	0.112326012917605	0.5299397977314	0.00100025375854465
5800	-2797.84528816575	999.441753207873	999.827312660327	385.831783348838	0.112246074612992	0.5299397977314	0.00100025375854465
5810	-2797.73627237558	999.441753207873	999.922122088321	385.831783348838	0.112246074612992	0.5299397977314	0.00100025375854465
5820	-2797.73627237558	999.441753207873	999.922122088321	385.831783348838	0.112246074612992	0.5299397977314	0.00100025375854465
5830	-2797.51389903536	999.441753207873	999.922122088321	384.051480020138	0.112791875984712	0.52803570751072	0.00100025375854465
5840	-2797.51389903536	999.441753207873	999.922122088321	384.051480020138	0.112791875984712	0.52803570751072	0.00100025375854465
5850	-2797.51389903536	999.441753207873	999.922122088321	384.051480020138	0.112791875984712	0.52803570751072	0.00100025375854465
5860	-2797.51389903536	999.441753207873	999.922122088321	384.051480020138	0.112791875984712	0.52803570751072	0.00100025375854465
5870	-2797.43176064795	999.441753207873	999.922122088321	384.733485426157	0.112791875984712	0.526023809192183	0.00100025375854465
5880	-2798.81401003494	999.441753207873	999.922122088321	383.065050618602	0.112384000536356	0.519248444328006	0.00100025375854465
5890	-2799.19075951016	999.441753207873	999.922122088321	383.77524259144	0.11406469911354	0.523820841875455	0.00100025375854465
5900	-2799.19075951016	999.441753207873	999.922122088321	383.77524259144	0.11406469911354	0.523820841875455	0.00100025375854465
5910	-2798.2053707201	999.441753207873	999.922122088321	383.77524259144	0.11406469911354	0.534809608972008	0.00100025375854465
5920	-2798.11423649215	999.441753207873	999.922122088321	383.77524259144	0.11406469911354	0.534809608972008	0.00100019539597806
5930	-2798.74940236081	999.16995029823	999.922122088321	383.77524259144	0.11406469911354	0.534809608972008	0.00100019539597806
5940	-2798.86757655195	999.16995029823	999.922122088321	383.77524259144	0.11406469911354	0.541145011934963	0.00100019539597806
5950	-2797.60490916011	999.16995029823	999.922122088321	382.596533677801	0.112231706446412	0.541145011934963	0.00100019539597806
5960	-2798.7842000098	999.16995029823	999.922122088321	382.596533677801	0.111372532479188	0.541424186395266	0.00100019539597806
5970	-2798.19284963324	999.16995029823	999.922122088321	385.372882792368	0.111372532479188	0.541424186395266	0.00100019539597806
5980	-2799.72604855746	999.16995029823	999.922122088321	389.978591917625	0.111762247002811	0.541424186395266	0.00100019539597806
5990	-2797.86008379278	999.16995029823	999.500375894351	389.978591917625	0.112305667220893	0.544144253465328	0.00100019539597806
6000	-2797.86008379278	999.16995029823	999.500375894351	389.978591917625	0.112305667220893	0.544144253465328	0.00100019539597806
6010	-2797.81957408379	999.16995029823	999.500375894351	389.978591917625	0.112305667220893	0.544792355712711	0.00100019539597806
6020	-2798.33699096106	999.16995029823	999.500375894351	390.093979088116	0.111356194986766	0.535357864658658	0.00100019539597806
6030	-2798.34898854635	999.198225893894	999.500375894351	394.175968015257	0.110027368897756	0.535357864658658	0.00100019539597806
6040	-2797.9357831176	999.198225893894	999.867143231662	394.175968015257	0.110027368897756	0.535357864658658	0.00100019539597806
6050	-2799.14372571905	999.198225893894	999.867143231662	392.294986034506	0.112444133302905	0.535357864658658	0.00100019539597806
6060	-2804.87031400379	999.198225893894	994.162677738456	393.579234810252	0.11030279414068	0.539262325724848	0.00100019539597806
6070	-2805.73375734972	999.198225893894	994.162677738456	394.222537668279	0.109384653920242	0.539262325724848	0.00100019539597806
6080	-2803.95105257118	999.198225893894	994.162677738456	389.132634885845	0.111230062060386	0.543795454120369	0.00100019539597806
6090	-2805.44348006882	999.198225893894	994.162677738456	390.829741841973	0.111155550817745	0.547845431324904	0.00100019539597806
6100	-2801.05007794455	999.432481430305	999.124390286803	390.610001198913	0.111099143632164	0.539257764936231	0.00100163731600515
6110	-2799.68840430265	999.432481430305	999.124390286803	390.610001198913	0.108015578127381	0.536683795396389	0.00100163731600515
6120	-2799.64281373836	999.432481430305	999.124390286803	390.610001198913	0.107914833971225	0.536683795396389	0.00100163731600515
6130	-2798.7124983452	999.432481430305	999.124390286803	390.610001198913	0.109455723272062	0.542665921541958	0.00100071618651274
6140	-2798.66724604917	999.432481430305	999.124390286803	394.634121773641	0.109663849885534	0.542665921541958	0.00100071618651274
6150	-2799.6171330417	999.432481430305	999.124390286803	394.634121773641	0.109400804152625	0.536257780293962	0.00100160628534848
6160	-2800.58620212741	999.432481430305	999.124390286803	391.598877129787	0.109393349877961	0.529659362613756	0.00100160628534848
6170	-2799.84794378852	999.432481430305	999.124390286803	391.598877129787	0.109393349877961	0.529659362613756	0.00100112436076611
6180	-2800.09931680508	999.432481430305	999.124390286803	398.879246469621	0.108809195891971	0.5339595519141	0.00100112436076611
6190	-2800.09931680508	999.432481430305	999.124390286803	398.879246469621	0.108809195891971	0.5339595519141	0.00100112436076611
6200	-2799.27889395896	999.432481430305	999.278649845614	398.879246469621	0.106220217301173	0.534844079764271	0.00100112436076611
6210	-2799.67262574627	999.432481430305	999.278649845614	398.879246469621	0.10625652391438	0.540290557022615	0.00100052109826626
6220	-2799.09995578782	999.432481430305	999.278649845614	398.879246469621	0.106983823713326	0.540750998666552	0.00100052109826626
6230	-2800.57032972954	999.432481430305	999.278649845614	398.879246469621	0.107795571728633	0.540750998666552	0.00100052109826626
6240	-2797.91897340032	999.432481430305	999.278649845614	396.234895824036	0.107605960226887	0.540750998666552	0.00100052109826626
6250	-2796.74559170637	999.432481430305	999.278649845614	387.380037931451	0.109905797485803	0.540750998666552	0.00100052109826626
6260	-2798.61527021407	999.432481430305	999.278649845614	387.380037931451	0.109905797485803	0.540750998666552	0.00100186176166185
6270	-2798.61527021407	999.432481430305	999.278649845614	387.380037931451	0.109905797485803	0.540750998666552	0.00100186176166185
6280	-2798.61527021407	999.432481430305	999.278649845614	387.380037931451	0.109905797485803	0.540750998666552	0.00100186176166185
6290	-2797.08763320424	999.432481430305	999.278649845614	388.333958619418	0.11130024623252	0.537321837205925	0.00100067426983108
6300	-2797.08763320424	999.432481430305	999.278649845614	388.333958619418	0.11130024623252	0.537321837205925	0.00100067426983108
6310	-2798.97770147722	999.432481430305	999.278649845614	387.139370439496	0.111305295173449	0.53668191166901	0.00100067426983108
6320	-2799.41173345138	999.432481430305	999.278649845614	385.699794318306	0.111363413632279	0.539415367586958	0.00100133329511985
6330	-2800.92149559256	999.432481430305	999.278649845614	382.026469350437	0.111363413632279	0.539415367586958	0.00100133329511985
6340	-2801.03947992221	999.432481430305	999.278649845614	382.026469350437	0.112853839654146	0.531600358763181	0.00100133329511985
6350	-2800.7908302736	999.432481430305	999.278649845614	377.814730958266	0.111611509457906	0.521845694268121	0.00100133329511985
6360	-2801.69484242924	999.432481430305	999.278649845614	378.459157378734	0.10898455945421	0.525353890261739	0.00100133329511985
6370	-2798.73520293324	999.432481430305	999.278649845614	384.207885937583	0.110058845421231	0.525353890261739	0.00100000585532417
6380	-2798.73520293324	999.432481430305	999.278649845614	384.207885937583	0.110058845421231	0.525353890261739	0.00100000585532417
6390	-2798.53248064443	999.432481430305	999.278649845614	384.207885937583	0.112514076253383	0.533292083209407	0.00100000585532417
6400	-2799.97755658371	999.432481430305	998.112706971742	384.207885937583	0.113705211538246	0.536489596970126	0.00100000585532417
6410	-2798.39165326398	999.432481430305	999.476396491781	384.207885937583	0.113705211538246	0.536489596970126	0.00100000585532417
6420	-2798.39165326398	999.432481430305	999.476396491781	384.207885937583	0.113705211538246	0.536489596970126	0.00100000585532417
6430	-2804.33815477964	999.432481430305	999.476396491781	384.207885937583	0.112174425773636	0.548357651349399	0.0010035274442716
6440	-2802.45131765215	999.432481430305	999.476396491781	384.207885937583	0.112174425773636	0.550110701381844	0.0010035274442716
6450	-2803.79382754616	999.696876546976	999.476396491781	380.284203099502	0.114749988563432	0.556307046471203	0.0010035274442716
6460	-2803.79382754616	999.696876546976	999.476396491781	380.284203099502	0.114749988563432	0.556307046471203	0.0010035274442716
6470	-2803.79382754616	999.696876546976	999.476396491781	380.284203099502	0.114749988563432	0.556307046471203	0.0010035274442716
6480	-2803.79382754616	999.696876546976	999.476396491781	380.284203099502	0.114749988563432	0.556307046471203	0.0010035274442716
6490	-2801.62699880159	999.696876546976	999.476396491781	380.284203099502	0.114749988563432	0.559176457555104	0.00100183688685097
6500	-2801.62874620025	999.696876546976	999.476396491781	380.284203099502	0.116027507271881	0.556346685841928	0.00100183688685097
6510	-2802.63346433931	999.696876546976	999.476396491781	381.035988811309	0.114805182635795	0.546424196731264	0.00100183688685097
6520	-2802.26794996014	999.696876546976	999.476396491781	381.035988811309	0.113584372031428	0.533223660064656	0.00100183688685097
6530	-2803.12366984432	999.195626012042	999.476396491781	381.035988811309	0.113584372031428	0.528571586458579	0.00100183688685097
6540	-2799.36957362261	999.38262418584	999.476396491781	379.301439490888	0.112818220940538	0.522343677352668	0.00100004739273586
6550	-2799.39854055951	999.38262418584	998.757290765962	383.965804662135	0.112818220940538	0.520414924035154	0.00100004739273586
6560	-2798.51554941105	999.38262418584	998.757290765962	383.965804662135	0.111698306359347	0.527839329730308	0.00100004739273586
6570	-2798.51554941105	999.38262418584	998.757290765962	383.965804662135	0.111698306359347	0.527839329730308	0.00100004739273586
6580	-2798.51554941105	999.38262418584	998.757290765962	383.965804662135	0.111698306359347	0.527839329730308	0.00100004739273586
6590	-2798.5175563993	999.38262418584	998.757290765962	386.302730432683	0.111698306359347	0.526130189045628	0.00100004739273586
6600	-2799.28728216841	999.38262418584	998.757290765962	387.861150928544	0.107245869019608	0.531936995280622	0.00100004739273586
6610	-2798.94873318207	999.38262418584	998.757290765962	388.497719630385	0.107974438765331	0.526516355853131	0.00100004739273586
6620	-2797.12468319586	999.38262418584	999.278590852599	390.456067547514	0.10800195917906	0.515194699628369	0.0010003128399043
6630	-2799.89516894628	999.38262418584	999.278590852599	394.00124406926	0.10813633890749	0.516088561886588	0.0010003128399043
6640	-2800.72408569322	999.38262418584	999.278590852599	394.00124406926	0.110213055449164	0.514779432036204	0.0010003128399043
6650	-2799.37534109106	999.38262418584	999.736385464209	393.393130157255	0.109879483049209	0.514198066496382	0.0010003128399043
6660	-2799.11927020833	999.38262418584	999.736385464209	393.393130157255	0.109879483049209	0.507250527766354	0.0010003128399043
6670	-2798.41477328899	999.38262418584	999.736385464209	394.903244515395	0.107844696324345	0.511531044504439	0.0010003128399043
6680	-2797.25712518946	999.38262418584	999.736385464209	387.737778826793	0.10921345134515	0.508661082232152	0.0010003128399043
6690	-2797.25712518946	999.38262418584	999.736385464209	387.737778826793	0.10921345134515	0.508661082232152	0.0010003128399043
6700	-2797.17435653213	999.400620949861	999.736385464209	387.737778826793	0.10924720658868	0.507569572394398	0.00100041770257539
6710	-2797.17435653213	999.400620949861	999.736385464209	387.737778826793	0.10924720658868	0.507569572394398	0.00100041770257539
6720	-2798.15092534595	999.258391691992	999.736385464209	387.737778826793	0.10924720658868	0.507569572394398	0.0010008583197649
6730	-2800.98631883323	999.258391691992	999.736385464209	387.737778826793	0.11104428451614	0.509194978214332	0.0010008583197649
6740	-2799.13006053063	999.258391691992	999.736385464209	384.474254789756	0.11104428451614	0.512890011580869	0.0010008583197649
6750	-2798.70339239211	999.258391691992	999.736385464209	384.474254789756	0.111117838783129	0.519609697164336	0.0010008583197649
6760	-2798.36395905738	999.258391691992	999.736385464209	389.118268110863	0.110324472228344	0.519609697164336	0.0010008583197649
6770	-2798.13517661682	999.258391691992	999.736385464209	389.599114186663	0.107679379003714	0.519609697164336	0.0010008583197649
6780	-2799.05022163233	999.258391691992	999.736385464209	393.366176006968	0.107679379003714	0.519609697164336	0.0010008583197649
6790	-2799.05022163233	999.258391691992	999.736385464209	393.366176006968	0.107679379003714	0.519609697164336	0.0010008583197649
6800	-2799.46520368059	999.258391691992	999.736385464209	388.854425392838	0.106636072130977	0.516424186242481	0.0010008583197649
6810	-2799.28151134317	999.258391691992	999.896299650572	386.653745089222	0.106961587983035	0.516424186242481	0.0010008583197649
6820	-2799.92848656544	999.258391691992	999.896299650572	386.653745089222	0.106961587983035	0.518531289870544	0.00100064144707394
6830	-2799.72153595108	999.258391691992	999.896299650572	389.749641329986	0.105496963591868	0.509564888889768	0.00100167085486584
6840	-2801.14664578462	999.258391691992	999.896299650572	390.614597749044	0.10416425339322	0.514790662199862	0.00100167085486584
6850	-2800.57498174344	999.258391691992	999.896299650572	390.614597749044	0.104937272500814	0.51935145578206	0.00100167085486584
6860	-2799.36847515669	999.258391691992	999.896299650572	390.614597749044	0.106847827495066	0.51935145578206	0.00100167085486584
6870	-2800.42589668635	999.258391691992	999.743157587523	390.788923737494	0.109463172416723	0.517147319510015	0.00100167085486584
6880	-2799.41818952315	999.258391691992	999.384799623343	386.13023360884	0.111208706523005	0.529515668053157	0.00100167085486584
6890	-2799.41818952315	999.258391691992	999.384799623343	386.13023360884	0.111208706523005	0.529515668053157	0.00100167085486584
6900	-2799.41818952315	999.258391691992	999.384799623343	386.13023360884	0.111208706523005	0.529515668053157	0.00100167085486584
6910	-2799.51847122515	999.258391691992	999.384799623343	386.287903272023	0.111390303475814	0.529515668053157	0.00100167085486584
6920	-2801.76626104373	999.258391691992	999.384799623343	384.848276239221	0.112810913821921	0.540668734607171	0.00100167085486584
6930	-2800.24547585647	999.258391691992	999.384799623343	385.225860727548	0.109590601140374	0.540668734607171	0.00100167085486584
6940	-2802.26958841877	999.12942556804	999.464929106527	385.225860727548	0.109590601140374	0.534800541657343	0.00100267822721705
6950	-2799.2141209192	999.12942556804	999.464929106527	390.089949965581	0.109773898084805	0.544300427653115	0.00100075163747209
6960	-2799.43540670607	999.12942556804	999.464929106527	390.089949965581	0.109773898084805	0.546939621636632	0.00100075163747209
6970	-2796.79709280257	999.814642440918	999.464929106527	388.759054567807	0.108988336698631	0.546939621636632	0.00100075163747209
6980	-2797.39137452034	999.814642440918	999.464929106527	389.470700262637	0.107674771158328	0.549880583770373	0.00100140176308226
6990	-2797.39137452034	999.814642440918	999.464929106527	389.470700262637	0.107674771158328	0.549880583770373	0.00100140176308226
7000	-2797.39137452034	999.814642440918	999.464929106527	389.470700262637	0.107674771158328	0.549880583770373	0.00100140176308226