iteration	likelihood	noise_sigma_SSL_surf_IFN1_data0	noise_sigma_SSL_surf_none_data0	gM	upfactor	s1	s2	sf
6660	-2098.64049280862	999.986871903447	504.81537757207	0.270645383765015	3.83641926513138	0.26379137569371	1.05833717232967	0.298358601829224
6670	-2098.29162570181	999.986871903447	498.327909903134	0.253442363758008	3.80980813495636	0.26379137569371	1.05833717232967	0.298358601829224
6680	-2099.98372386623	999.986871903447	484.150632616149	0.244140105268344	3.80980813495636	0.268563902349424	1.03434909824606	0.298358601829224
6690	-2099.27610419807	999.818241763669	484.150632616149	0.246149116092824	3.83038869143214	0.258565741848965	1.03434909824606	0.298358601829224
6700	-2100.12734767487	999.818241763669	494.726353764479	0.242564582459107	3.86560637978399	0.260486596143414	1.04690917210905	0.298358601829224
6710	-2099.63028872852	999.818241763669	494.726353764479	0.255595946330298	3.86906514377832	0.260486596143414	1.04690917210905	0.298358601829224
6720	-2100.07050524849	999.818241763669	494.726353764479	0.255595946330298	3.78933267499911	0.256897413720354	1.01844544024477	0.305632323564998
6730	-2102.17050534895	999.818241763669	503.161854407649	0.255595946330298	3.71055325978349	0.247257342623792	1.0024487875793	0.306881370116984
6740	-2101.56379093257	999.818241763669	500.844362909639	0.27495436235218	3.70227412199195	0.255036517937356	0.984672444243056	0.308749414867699
6750	-2101.00831597475	999.818241763669	500.844362909639	0.27495436235218	3.70227412199195	0.255036517937356	0.991771788836666	0.305024938478788
6760	-2100.77795738914	999.818241763669	500.844362909639	0.27495436235218	3.70227412199195	0.25859960195164	1.03971242962329	0.309747354648967
6770	-2099.94458224976	999.818241763669	500.844362909639	0.27495436235218	3.70227412199195	0.25859960195164	1.07460171973112	0.309064532021654
6780	-2098.87742600214	999.818241763669	504.125996902746	0.249480516816578	3.72619569836	0.258724806757521	1.06641974428611	0.309064532021654
6790	-2099.93940761353	999.818241763669	514.104001355159	0.249480516816578	3.72619569836	0.250156920784262	1.06641974428611	0.308947054954384
6800	-2101.70983601412	999.226967596591	517.911880454265	0.249480516816578	3.72619569836	0.265508131468937	1.10108894408844	0.308947054954384
6810	-2101.54411117875	999.226967596591	518.450132795134	0.245455493082262	3.70292226812756	0.266971422677855	1.14114445845596	0.306667568836806
6820	-2101.63800473017	999.226967596591	518.735734074733	0.255765734087491	3.70292226812756	0.266971422677855	1.15338688809568	0.30910466792123
6830	-2101.63800473017	999.226967596591	518.735734074733	0.255765734087491	3.70292226812756	0.266971422677855	1.15338688809568	0.30910466792123
6840	-2102.54694746164	999.226967596591	524.372327342193	0.255765734087491	3.70292226812756	0.275083878018706	1.15126157404926	0.306945895858556
6850	-2102.57858509796	999.226967596591	510.522195685713	0.246173473524461	3.72237346789238	0.274428333607537	1.15126157404926	0.306945895858556
6860	-2101.49386750959	999.226967596591	515.172722755004	0.261038189246287	3.7306001562335	0.266191647178384	1.12019966005319	0.300543178350154
6870	-2101.52027987085	999.226967596591	519.553193735003	0.261038189246287	3.7306001562335	0.268313717351796	1.02077206461452	0.300543178350154
6880	-2100.44720528426	999.928465482979	528.696532574815	0.265431402817668	3.76200907469902	0.276978481192618	1.0686598738842	0.295637629146847
6890	-2100.31754978621	999.928465482979	528.696532574815	0.265431402817668	3.76200907469902	0.276978481192618	1.11518858711009	0.298675558228974
6900	-2100.69441556977	999.786242118196	531.849575282579	0.265431402817668	3.76200907469902	0.276481939627285	1.15135160208705	0.298675558228974
6910	-2101.16439897836	999.786242118196	515.920142598569	0.254450072369767	3.76200907469902	0.277571955787596	1.04997037348705	0.297264632013657
6920	-2101.53596616364	999.786242118196	521.810811410725	0.254450072369767	3.75975762555813	0.279951050152212	1.08642603921578	0.297264632013657
6930	-2102.91608970476	999.786242118196	507.830277695291	0.270792799485759	3.75975762555813	0.280007274365159	1.10851991510046	0.291357597788777
6940	-2102.12670234054	999.786242118196	500.126693735344	0.283043472453493	3.7788900901929	0.280007274365159	1.10851991510046	0.291229596098582
6950	-2103.74444982933	999.786242118196	493.51654646403	0.25531219170939	3.78072610962291	0.285258733642914	1.16253865960031	0.291229596098582
6960	-2107.66307988103	998.537416742398	493.51654646403	0.25531219170939	3.78072610962291	0.285258733642914	1.21525788480311	0.291718238225081
6970	-2106.68219916099	998.537416742398	493.51654646403	0.237631432841281	3.86893415829262	0.285258733642914	1.14923299323909	0.289125908873192
6980	-2108.02618899875	998.537416742398	493.51654646403	0.237631432841281	3.87385277663962	0.28672416438913	1.1029155651738	0.285699622428214
6990	-2106.67841739716	999.221417783744	502.807307386712	0.268869697756078	3.80580412702723	0.286040111322172	1.1029155651738	0.285374501309358
7000	-2102.81286605488	999.221417783744	515.820841892801	0.268869697756078	3.89175366699451	0.27848071374606	1.06856318174329	0.283156816431403
7010	-2105.03695273437	999.221417783744	515.820841892801	0.268869697756078	3.89175366699451	0.276452452280806	1.01275507673047	0.282348053428808
7020	-2107.42413320601	999.221417783744	515.820841892801	0.268869697756078	3.89175366699451	0.27597727480127	1.01788901030747	0.279830641895677
7030	-2105.61597629778	999.221417783744	515.820841892801	0.278458104103008	3.93584097406274	0.274282598575472	0.97875000134224	0.280706826037523
7040	-2105.50954816221	999.221417783744	522.768559150963	0.268575075991435	3.93584097406274	0.27284605448033	0.97875000134224	0.280708360890243
7050	-2106.0145820413	999.26973376915	522.768559150963	0.27225806867339	3.93584097406274	0.27284605448033	0.962651068139959	0.280608359256054
7060	-2103.77714391464	999.26973376915	522.768559150963	0.27225806867339	3.97774990774223	0.260720380925909	0.962651068139959	0.280608359256054
7070	-2101.75360662703	999.26973376915	522.768559150963	0.27225806867339	4.0354294682322	0.261714771868453	0.993067248226464	0.279872357148072
7080	-2104.53552956416	998.212912523475	515.752313935921	0.27225806867339	3.99826737707506	0.261763513920371	0.993067248226464	0.279872357148072
7090	-2102.53563146999	998.212912523475	515.752313935921	0.27225806867339	4.01264575115583	0.260912191258955	1.03235659805249	0.284340147273642
7100	-2102.91657569042	998.212912523475	515.752313935921	0.284295985301964	4.03014258981603	0.258715490748153	1.03049803067206	0.284340147273642
7110	-2101.09006414472	998.442487080857	485.638363124462	0.281259805741442	4.06861852554775	0.250218650951294	1.04209168808082	0.284340147273642
7120	-2102.16820624017	998.207134756885	485.638363124462	0.281259805741442	4.04424796042773	0.248953640779146	0.992541519603544	0.284340147273642
7130	-2101.55610848986	998.207134756885	476.252438572988	0.284613978871639	4.03388012652422	0.25624435413543	1.06892658252805	0.28280163353131
7140	-2100.2676245485	999.386270933255	497.335574716377	0.273063528171931	4.04771463521634	0.263441388362906	1.11945094281304	0.281467896695427
7150	-2100.90166774234	999.386270933255	492.564508147006	0.264824786321412	4.04771463521634	0.260275873523038	1.09044485434818	0.281467896695427
7160	-2101.30376310881	999.045419133126	492.255820279615	0.264824786321412	4.04771463521634	0.260275873523038	1.06578861055682	0.285198451516059
7170	-2100.15668093722	999.045419133126	492.255820279615	0.264824786321412	4.04771463521634	0.25711786565541	1.05100833328285	0.283149796206456
7180	-2102.89416609202	999.045419133126	492.255820279615	0.249211044156398	4.09603096087615	0.249549634044363	0.990285803746508	0.285079847077564
7190	-2104.89889433815	999.045419133126	492.255820279615	0.272686806935358	4.14271166887374	0.249549634044363	0.990285803746508	0.285079847077564
7200	-2105.07471854116	999.045419133126	490.622639913618	0.24089343444747	4.03506426738582	0.249597632258267	0.94004027486748	0.285079847077564
7210	-2104.58617666004	999.045419133126	492.683363987539	0.24521901764722	4.04122730860883	0.249597632258267	0.974747575067858	0.283816620089715
7220	-2103.96044172232	999.045419133126	492.683363987539	0.24521901764722	4.0032127843542	0.262428559580448	0.974747575067858	0.283816620089715
7230	-2102.96879640992	999.045419133126	492.683363987539	0.24521901764722	4.00546354570743	0.26070214074138	1.0229725270683	0.283816620089715
7240	-2102.28849028639	999.045419133126	492.683363987539	0.24521901764722	4.03758974570134	0.260343306841648	1.0287046978525	0.28536912588646
7250	-2103.36756742534	999.045419133126	492.683363987539	0.24521901764722	4.03758974570134	0.260343306841648	1.07250118555791	0.283546936031078
7260	-2102.05544770381	999.045419133126	484.448172004988	0.254850304201542	4.07301264239875	0.260343306841648	1.07250118555791	0.283546936031078
7270	-2101.76909174203	999.045419133126	506.706711739342	0.265497161576313	4.07301264239875	0.260343306841648	1.07250118555791	0.283546936031078
7280	-2100.84552030995	999.045419133126	506.706711739342	0.288192215657687	4.00001976766597	0.260343306841648	1.07250118555791	0.283546936031078
7290	-2101.13549190889	999.045419133126	488.037676697773	0.286278327223881	3.95279413962851	0.268311418355754	1.07250118555791	0.283546936031078
7300	-2103.19548110962	999.045419133126	488.037676697773	0.29239649844878	3.93008042394898	0.261467305118286	1.04925831958029	0.283546936031078
7310	-2101.55700747517	999.045419133126	499.500075728662	0.29239649844878	3.93235917896709	0.258726485699615	1.02353586031093	0.286266490560186
7320	-2102.81291852078	999.045419133126	499.500075728662	0.302623247911514	3.93235917896709	0.258726485699615	1.02353586031093	0.285658675006193
7330	-2100.98204319992	999.045419133126	498.563717588649	0.278891141311389	3.90769137912803	0.252911711342279	1.04630337304978	0.29075688931786
7340	-2100.19662363845	999.045419133126	498.563717588649	0.278891141311389	3.90769137912803	0.26057516724688	1.05809494512149	0.29075688931786
7350	-2099.64124453347	999.671703813799	482.906664466002	0.249746669479818	3.83486040630163	0.259397076079936	1.00421530249189	0.296496885758591
7360	-2103.00518262481	999.671703813799	482.906664466002	0.249746669479818	3.99412643137763	0.249910587416768	1.03261614769154	0.296496885758591
7370	-2102.87410445627	999.671703813799	482.906664466002	0.249746669479818	3.96103761617441	0.256661626703039	1.06040257660983	0.296496885758591
7380	-2098.87987848216	999.671703813799	482.906664466002	0.274475796349131	3.96103761617441	0.256661626703039	1.06581596174081	0.290916913402281
7390	-2099.89103055447	999.671703813799	482.906664466002	0.260107807058663	3.90998091856005	0.259324856246951	0.982116941458868	0.290916913402281
7400	-2099.94998974863	999.671703813799	489.453724561616	0.260107807058663	3.90998091856005	0.259324856246951	0.982116941458868	0.290916913402281
7410	-2098.73111668645	999.671703813799	493.384716669277	0.272515977997894	3.95061989507529	0.256721980023493	1.06974445844958	0.290916913402281
7420	-2099.22193601821	999.671703813799	501.537627745732	0.279450539402532	3.95061989507529	0.256721980023493	1.06974445844958	0.290916913402281
7430	-2102.45512439344	999.671703813799	501.537627745732	0.285873610963719	4.01082839454997	0.258956637926807	1.04538354507693	0.289035505897391
7440	-2102.23722600245	999.671703813799	501.874979516487	0.285873610963719	3.9620775167972	0.252023878339201	1.10018916744971	0.295351230624357
7450	-2100.00740935854	999.671703813799	491.241468198422	0.285873610963719	3.9620775167972	0.252023878339201	1.10018916744971	0.291971867818329
7460	-2100.00740935854	999.671703813799	491.241468198422	0.285873610963719	3.9620775167972	0.252023878339201	1.10018916744971	0.291971867818329
7470	-2101.35890668729	999.671703813799	491.241468198422	0.297753979858166	3.94737576360197	0.245435943138249	1.05978836041516	0.291848018726477
7480	-2100.2728759607	999.671703813799	484.387139417125	0.292439147681335	4.01946612771817	0.245435943138249	1.05575931055805	0.289307169980983
7490	-2101.15874987456	999.671703813799	484.387139417125	0.292439147681335	4.01946612771817	0.245435943138249	1.07585784810107	0.287098575045455
7500	-2100.18634044011	999.671703813799	491.622950567888	0.274057212500584	4.10538131001963	0.246893917382044	1.04692030894809	0.28615976198399
7510	-2100.59422417102	999.671703813799	491.622950567888	0.26040510456477	4.10538131001963	0.246893917382044	1.0447421777848	0.28615976198399
7520	-2099.49443092299	999.671703813799	497.422437549643	0.271193335961041	4.07810070438054	0.246893917382044	1.01444753671875	0.28615976198399
7530	-2098.89576837216	999.671703813799	483.576750819726	0.279852827941825	3.99241847200112	0.257498715832022	1.02072245012001	0.28615976198399
7540	-2100.84562152817	999.671703813799	462.687745496617	0.279852827941825	3.99241847200112	0.25913873197711	1.15658177125217	0.285883416797995
7550	-2104.36341148771	997.894364387974	447.044302300594	0.279852827941825	3.99241847200112	0.268910690780724	1.10207177251941	0.279451956150185
7560	-2104.16743613044	997.894364387974	440.052490521928	0.27906067580258	3.99241847200112	0.268910690780724	1.08106484716261	0.279451956150185
7570	-2104.05164776897	997.894364387974	440.052490521928	0.27906067580258	4.0241660652815	0.270906684311478	1.03287341534486	0.279126566501111
7580	-2104.32244072808	997.894364387974	435.416044333259	0.27906067580258	3.9866793873438	0.271045498252859	1.04475769457372	0.282415492992225
7590	-2104.7231227985	997.894364387974	435.416044333259	0.288242775599948	3.9866793873438	0.263197081594176	1.03298869209085	0.28019531894215
7600	-2103.81151885802	997.894364387974	437.806638341476	0.280384467374304	3.92891861949	0.263197081594176	1.02309850896795	0.285883910966247
7610	-2103.36463457867	997.894364387974	450.500764419699	0.28666212289067	3.94187235198834	0.263558134720043	1.02309850896795	0.286948564288153
7620	-2100.20525652926	999.565194445521	447.2162983891	0.257515632143285	3.94736444105846	0.266210238150483	1.12836464130469	0.290520421379514
7630	-2100.24457329265	999.565194445521	443.335677042617	0.257515632143285	3.94736444105846	0.266210238150483	1.12836464130469	0.290520421379514
7640	-2099.42511272574	999.565194445521	443.335677042617	0.261810766395902	3.90986904028571	0.271574463999985	1.12836464130469	0.290520421379514
7650	-2099.55405069368	999.565194445521	443.335677042617	0.261810766395902	3.90986904028571	0.265673748380983	1.1426820478827	0.29069399268512
7660	-2099.07938131701	999.565194445521	423.504647701443	0.280284529793531	3.87781346726425	0.267312868474229	1.08112609689476	0.29086806590264
7670	-2100.12559613731	999.565194445521	416.360494781168	0.277789796863437	3.93066020405163	0.264299865887475	1.10583236359283	0.29086806590264
7680	-2099.15020383063	999.565194445521	436.085742281512	0.260321118119474	3.9129356771052	0.264299865887475	1.10583236359283	0.29086806590264
7690	-2099.42170950021	999.565194445521	436.085742281512	0.260321118119474	3.92779187492436	0.260909213459034	1.09831938988013	0.29086806590264
7700	-2102.03524797898	999.565194445521	450.278593025224	0.260321118119474	3.93844350680815	0.260909213459034	1.17705693474721	0.291608077746163
7710	-2102.29769684856	999.565194445521	450.278593025224	0.260321118119474	3.93844350680815	0.259472367089674	1.17705693474721	0.291608077746163
7720	-2100.82940980669	999.565194445521	455.316276806207	0.260321118119474	4.0276169839363	0.251879188418944	1.07812648820919	0.291608077746163
7730	-2100.19405483891	999.565194445521	451.592093992605	0.260321118119474	4.0276169839363	0.248130436401811	1.04457134933013	0.287869024111158
7740	-2099.7412443243	999.565194445521	451.592093992605	0.260321118119474	3.97990997855242	0.251415081335085	0.993934427983025	0.287869024111158
7750	-2099.45804911091	999.565194445521	451.592093992605	0.260321118119474	4.00295327437659	0.249823481271033	0.993934427983025	0.288273868751012
7760	-2099.94698066052	999.565194445521	451.592093992605	0.260321118119474	4.00295327437659	0.249823481271033	1.04192445254461	0.288273868751012
7770	-2099.28701787562	999.565194445521	466.413755614876	0.260321118119474	4.00295327437659	0.249823481271033	1.02959205542481	0.288393267898178
7780	-2100.36118404796	999.565194445521	466.413755614876	0.260321118119474	4.00295327437659	0.249823481271033	1.01352260475593	0.29285550101782
7790	-2099.27798139483	999.565194445521	468.721899544432	0.254541567667443	3.93656920137559	0.249823481271033	1.01352260475593	0.29285550101782
7800	-2099.29320785364	999.565194445521	466.621204687547	0.266786971425029	3.9871522946394	0.24544465810604	1.01352260475593	0.29285550101782
7810	-2099.31039715325	999.565194445521	466.786797481904	0.27340055184941	3.9871522946394	0.24544465810604	1.01352260475593	0.29285550101782
7820	-2099.52189474618	999.565194445521	466.786797481904	0.260861291257116	3.9871522946394	0.24544465810604	1.01352260475593	0.29285550101782
7830	-2101.97296713374	999.565194445521	461.426773695462	0.252903058275353	3.9871522946394	0.241671949145698	0.954051952850876	0.293336181152062
7840	-2101.8229610975	999.565194445521	461.426773695462	0.272520403115501	3.93194923919263	0.250229243745739	0.936711206628955	0.293297837468028
7850	-2099.65489250528	999.565194445521	464.829768533264	0.253865081357	3.93194923919263	0.250229243745739	0.973788262206913	0.292881012975979
7860	-2099.26819749795	999.565194445521	464.829768533264	0.251195838743858	3.89698413399636	0.252224826417312	0.993320757296567	0.294882336899426
7870	-2100.38004020031	999.565194445521	467.872954352637	0.244985957787417	3.92048808208481	0.25202532912592	1.03354042582962	0.298205152326453
7880	-2100.0916537468	999.565194445521	478.91403212223	0.262178598614146	3.8356698042848	0.250122625772794	1.03354042582962	0.298205152326453
7890	-2100.25309733985	999.565194445521	478.91403212223	0.262178598614146	3.8356698042848	0.247936431092102	1.030413940584	0.29990590697336
7900	-2098.75010513541	999.565194445521	482.04590945235	0.263499572987743	3.84537043911652	0.252482372100625	1.01761170163594	0.29990590697336
7910	-2099.02795870075	999.565194445521	485.018940423435	0.265205901591851	3.81858552387091	0.25757386975476	1.01761170163594	0.296888526640382
7920	-2098.55312863777	999.565194445521	474.89344154386	0.265205901591851	3.81858552387091	0.254877635563401	1.04408804803521	0.299354756231778
7930	-2099.34543101975	999.565194445521	444.937005388045	0.248743610571515	3.84301513344863	0.254877635563401	1.04408804803521	0.299252640594773
7940	-2100.55131852208	999.565194445521	450.755976173725	0.247731086391807	3.82020101460799	0.253041577441842	1.04408804803521	0.299252640594773
7950	-2099.76119265867	999.565194445521	455.89288108963	0.247731086391807	3.85307763321598	0.259667806745173	1.07896689356288	0.299252640594773
7960	-2099.16123657737	999.565194445521	455.89288108963	0.273435044943403	3.85307763321598	0.259667806745173	1.11192703863744	0.297747671585847
7970	-2102.12790695547	999.565194445521	485.1517493308	0.273435044943403	3.85307763321598	0.265377608628016	0.976559995475532	0.293642527824195
7980	-2101.46653365825	999.738731930323	492.407234780848	0.273435044943403	3.85307763321598	0.265377608628016	0.976559995475532	0.292972682989457
7990	-2100.04819203626	999.738731930323	492.407234780848	0.273435044943403	3.84414622492265	0.261181361573828	0.988529582005326	0.295228846843743
8000	-2099.84483400489	999.738731930323	481.702625904296	0.273435044943403	3.75779046726693	0.269400673344056	1.1353839312324	0.29928835491776
8010	-2101.69716870403	999.088713858436	481.702625904296	0.273435044943403	3.75779046726693	0.269400673344056	1.14030070474886	0.298142524983096
8020	-2100.59865130766	999.639861089044	481.702625904296	0.273435044943403	3.75779046726693	0.269400673344056	1.14813411792685	0.298546290626015
8030	-2100.42867865745	999.639861089044	481.702625904296	0.273435044943403	3.75779046726693	0.271119781162211	1.13146220252646	0.301111060766856
8040	-2099.71901136799	999.639861089044	484.5959332344	0.253862563083977	3.79771244139173	0.267694331184902	1.12046496362089	0.301111060766856
8050	-2098.83052110572	999.639861089044	484.5959332344	0.253862563083977	3.77191926505866	0.264698786947458	1.05557825075514	0.301111060766856
8060	-2099.22547770014	999.639861089044	484.5959332344	0.253862563083977	3.78474610759895	0.25899426923012	1.07739886946336	0.300845092498362
8070	-2099.48448500902	999.639861089044	493.521101202791	0.253862563083977	3.81865144231531	0.260958785670678	1.11409013735306	0.300845092498362
8080	-2099.64076010467	999.639861089044	497.99417421057	0.253862563083977	3.81865144231531	0.259747480667805	1.11180817013799	0.300845092498362
8090	-2101.85484571553	999.639861089044	497.99417421057	0.253862563083977	3.77434737000526	0.256024047438255	1.12713786034271	0.302367842650717
8100	-2104.07009301854	999.639861089044	491.740319775901	0.289838090437466	3.77434737000526	0.252971166663562	1.15584893202697	0.30255457268812
8110	-2103.57961829305	999.639861089044	477.222822985027	0.289838090437466	3.78704179256026	0.253321571475775	1.15584893202697	0.30255457268812
8120	-2105.02570102543	999.639861089044	448.048632016435	0.297999078458465	3.79371278489485	0.252589390978919	1.14078308205323	0.304051463361045
8130	-2105.74193798926	999.639861089044	448.048632016435	0.297999078458465	3.77423624969193	0.260425506629187	1.19435297714664	0.301872369906849
8140	-2106.09315559544	999.639861089044	448.048632016435	0.297999078458465	3.7393211781836	0.26729260951924	1.0515371914971	0.301872369906849
8150	-2102.31496623852	999.639861089044	448.048632016435	0.281174784139508	3.7393211781836	0.26729260951924	1.06502167234201	0.303531662043182
8160	-2100.54395566413	999.639861089044	448.048632016435	0.242947109204896	3.75040075301533	0.276758075337929	1.1073782728571	0.301575177284504
8170	-2100.75552027961	999.639861089044	430.454441890295	0.254964283199298	3.72017746591163	0.279445380669366	1.09039944966916	0.301575177284504
8180	-2099.350196636	999.639861089044	440.096367797851	0.254964283199298	3.72017746591163	0.272255320327026	1.1105565891269	0.30406997488232
8190	-2100.28525443625	999.639861089044	437.125723664602	0.275073024661642	3.76013355974085	0.264581223497019	1.0603218276128	0.302310338528232
8200	-2103.36820103634	999.639861089044	437.125723664602	0.26237065747263	3.73257519065518	0.268690810230397	1.23614254916233	0.302712349412849
8210	-2106.90787036735	999.639861089044	443.744835691677	0.26237065747263	3.73257519065518	0.278945742558902	1.23614254916233	0.307625039010225
8220	-2102.49293619372	999.639861089044	448.712863644541	0.268894009126714	3.73257519065518	0.278945742558902	1.23614254916233	0.302489892859351
8230	-2104.78959838836	999.639861089044	448.712863644541	0.236032565397221	3.73257519065518	0.286565313493296	1.26902139822892	0.301111151750726
8240	-2105.58146082666	999.639861089044	465.372777664966	0.257290994657003	3.66480307902227	0.286565313493296	1.26902139822892	0.301111151750726
8250	-2102.14588699296	999.639861089044	465.372777664966	0.275439637108396	3.74840705122984	0.270153929935438	1.18409937007334	0.298208152442123
8260	-2099.51026791224	999.639861089044	456.903159052806	0.262426130533421	3.77661233849719	0.276062518942119	1.12351285373527	0.298208152442123
8270	-2099.87888535819	999.639861089044	460.715582257308	0.262426130533421	3.77661233849719	0.276062518942119	1.12351285373527	0.299145605158895
8280	-2099.27164822694	999.639861089044	460.715582257308	0.262426130533421	3.8310584179741	0.272550844832863	1.13911659272508	0.295627067313774
8290	-2099.26249832898	999.639861089044	460.715582257308	0.262426130533421	3.8310584179741	0.268632267099241	1.13911659272508	0.295627067313774
8300	-2099.28766177408	999.639861089044	462.361158877345	0.269093030448786	3.8310584179741	0.265129963589349	1.13911659272508	0.296332318341989
8310	-2098.53275682214	999.639861089044	470.959060299984	0.269179608767193	3.8310584179741	0.262026228791752	1.05276019875382	0.296332318341989
8320	-2098.43337324734	999.639861089044	471.081701372386	0.269179608767193	3.8310584179741	0.252760672641265	1.0531598180834	0.301288738475873
