iteration	likelihood	noise_sigma_SSL_surf_IFN1_data0	noise_sigma_SSL_surf_none_data0	gM	upfactor	s1	s2	sf
8330	-2099.08290199984	999.639861089044	482.683524577823	0.253584209164434	3.8310584179741	0.252760672641265	1.08037122524637	0.302701182328053
8340	-2099.34080998792	999.639861089044	482.683524577823	0.26362259368254	3.79155967531892	0.266386261235883	1.07656210299474	0.30101312458725
8350	-2100.4811534132	999.639861089044	483.355195384174	0.238863486334128	3.80207411359286	0.266386261235883	1.07656210299474	0.30101312458725
8360	-2099.76496666974	999.639861089044	496.296032685209	0.26152233700386	3.75761336063619	0.261266122397313	1.066960905962	0.300050424593862
8370	-2099.40614836382	999.639861089044	475.689530604901	0.264913609979999	3.77986930295066	0.258431054553743	0.987608636168257	0.300050424593862
8380	-2099.42311037925	999.639861089044	475.689530604901	0.264913609979999	3.77986930295066	0.258627363777316	0.987608636168257	0.300050424593862
8390	-2101.59919017453	998.732792065179	475.689530604901	0.261225421808785	3.78590665261083	0.257270599958736	0.987608636168257	0.2996091622437
8400	-2101.49637604004	998.732792065179	475.689530604901	0.261225421808785	3.78590665261083	0.258188442480347	1.05532219086813	0.305359093442721
8410	-2101.18979132272	998.732792065179	475.689530604901	0.254117839350735	3.76791816066118	0.252808804229519	1.06738394710122	0.305359093442721
8420	-2101.14692687669	998.732792065179	485.118605206914	0.254117839350735	3.80691455747547	0.252808804229519	1.05666308983783	0.305359093442721
8430	-2102.36680008817	998.732792065179	485.118605206914	0.254117839350735	3.70064164688894	0.254744199964947	1.07828585884061	0.308000124398976
8440	-2101.11515973673	998.732792065179	484.458673562865	0.261287192698602	3.73257667300885	0.257481532643651	1.12737669603018	0.308000124398976
8450	-2101.36419804327	999.991844245934	449.955721128306	0.276747118020439	3.74156718947812	0.254969404582573	1.12737669603018	0.308029515872065
8460	-2099.72976621707	999.991844245934	449.955721128306	0.276747118020439	3.74156718947812	0.254601226904665	1.08289138009731	0.308029515872065
8470	-2100.15691311802	999.991844245934	449.955721128306	0.276747118020439	3.75024138344771	0.255311672659095	1.08289138009731	0.308029515872065
8480	-2100.54855100814	999.991844245934	452.480624665003	0.276747118020439	3.78662766659122	0.250322464112969	1.07128856967681	0.308029515872065
8490	-2098.25721816388	999.991844245934	452.480624665003	0.258588766570387	3.78111636797656	0.250322464112969	1.07128856967681	0.308029515872065
8500	-2098.22212296467	999.991844245934	452.480624665003	0.258588766570387	3.75772067695135	0.250322464112969	1.05922232482044	0.308029515872065
8510	-2098.77903615288	999.991844245934	450.595849740563	0.260430693352897	3.75772067695135	0.249349834764185	1.0179492523428	0.307294049738173
8520	-2099.42118226743	999.991844245934	450.595849740563	0.244402263580541	3.78619786182236	0.249349834764185	1.0179492523428	0.307136989202447
8530	-2098.46402904325	999.991844245934	455.4771992495	0.260400205958007	3.74662229321867	0.249349834764185	1.0179492523428	0.307136989202447
8540	-2099.42488442728	999.991844245934	455.4771992495	0.260400205958007	3.74662229321867	0.251580022187922	0.99323491341171	0.303603729862906
8550	-2099.43292194169	999.991844245934	455.4771992495	0.260400205958007	3.75180768001644	0.251580022187922	0.99323491341171	0.308565998528513
8560	-2098.26759803893	999.991844245934	455.4771992495	0.263467211795074	3.6849022445459	0.259205193040487	1.08676113621038	0.308565998528513
8570	-2098.27854908187	999.991844245934	453.930871541428	0.263467211795074	3.70696994825547	0.257766300117391	1.08676113621038	0.308565998528513
8580	-2100.0221752092	999.352851551264	464.703815474209	0.268202973384787	3.73876350590056	0.260480408477158	1.01432817753604	0.30398336300536
8590	-2102.53532820422	999.352851551264	456.149053155966	0.268202973384787	3.63923140320662	0.267491638945348	1.01432817753604	0.30398336300536
8600	-2099.63132436193	999.352851551264	436.597824172769	0.265941521955782	3.73724244366356	0.263466315577118	1.10134469906724	0.30398336300536
8610	-2100.34728451133	999.352851551264	442.616409164241	0.25179986985847	3.69322959083907	0.270981429948298	1.15055489670135	0.30516768658329
8620	-2099.50857918674	999.815129137696	429.870857170968	0.25179986985847	3.69322959083907	0.270981429948298	1.15055489670135	0.30516768658329
8630	-2100.1465543184	999.815129137696	428.692313349443	0.24612948114004	3.76026567995338	0.264174080668568	1.15055489670135	0.30516768658329
8640	-2100.92890848227	999.815129137696	402.361423934736	0.249251159127688	3.76026567995338	0.267805216800722	1.04586569276751	0.302367873589237
8650	-2099.43028469826	999.815129137696	405.370901439061	0.249251159127688	3.7266661021302	0.262396325246475	1.04750733069863	0.305016879437472
8660	-2099.58728757131	999.815129137696	405.370901439061	0.249251159127688	3.71978047374803	0.260226903314271	1.04750733069863	0.305016879437472
8670	-2099.60140346164	999.815129137696	405.370901439061	0.264462850201236	3.71978047374803	0.257625768894018	1.04750733069863	0.305016879437472
8680	-2100.74595133254	999.815129137696	405.370901439061	0.264462850201236	3.71978047374803	0.263763861519722	1.16175199954891	0.305134832459678
8690	-2100.67486504422	999.815129137696	406.947212702673	0.277230016841046	3.74442030301758	0.258884853778773	1.07299749125968	0.305134832459678
8700	-2100.61274868257	999.815129137696	406.947212702673	0.277230016841046	3.74021102429239	0.265212348405811	1.07299749125968	0.302123036905705
8710	-2100.61274868257	999.815129137696	406.947212702673	0.277230016841046	3.74021102429239	0.265212348405811	1.07299749125968	0.302123036905705
8720	-2100.47175486126	999.815129137696	406.947212702673	0.277230016841046	3.74021102429239	0.265212348405811	1.07299749125968	0.301020439038706
8730	-2100.42358482431	999.815129137696	407.897968358642	0.277230016841046	3.74021102429239	0.265212348405811	1.07299749125968	0.301020439038706
8740	-2101.03560176847	999.758174028618	407.897968358642	0.243324983680948	3.76446010381892	0.263603486953221	1.07299749125968	0.301020439038706
8750	-2100.43588075624	999.758174028618	407.897968358642	0.243324983680948	3.76446010381892	0.265912933674027	1.07299749125968	0.303727771442963
8760	-2100.58058440944	999.758174028618	407.897968358642	0.243324983680948	3.76446010381892	0.265912933674027	1.06903424091691	0.303948350269401
8770	-2100.39029525775	999.758174028618	415.708744517006	0.261701965750916	3.70939703365736	0.262970712338903	1.00927101196963	0.302944539838796
8780	-2101.07026166654	999.758174028618	415.708744517006	0.261701965750916	3.70008869234328	0.261593076458407	1.00927101196963	0.302944539838796
8790	-2101.10407238813	999.758174028618	415.708744517006	0.261701965750916	3.70008869234328	0.261593076458407	1.00726346419423	0.302944539838796
8800	-2100.26678196294	999.758174028618	415.708744517006	0.251142711100772	3.70664614491436	0.266894639056323	1.0369906153353	0.306401646504014
8810	-2099.7924700354	999.758174028618	415.708744517006	0.251142711100772	3.70664614491436	0.266894639056323	1.10142223928715	0.30863597071014
8820	-2100.09744357271	999.758174028618	415.708744517006	0.251142711100772	3.73265572445493	0.268581487884911	1.15685806294089	0.30643536555735
8830	-2100.31935604326	999.758174028618	428.324337353634	0.256059936085821	3.75928225963485	0.263233966090141	1.15685806294089	0.30643536555735
8840	-2100.91645940209	999.758174028618	405.340027597779	0.256059936085821	3.73001269421829	0.264926036021831	1.17973925130669	0.30643536555735
8850	-2100.06824341499	999.758174028618	414.190531797578	0.256059936085821	3.73001269421829	0.264926036021831	1.15639079144127	0.30643536555735
8860	-2100.05680670981	999.758174028618	414.190531797578	0.256059936085821	3.69281124958707	0.264729304864169	1.12710429453906	0.305797303881256
8870	-2098.93128617447	999.758174028618	431.714209925069	0.263982024298945	3.72406339617148	0.264729304864169	1.06764307764696	0.30431214705427
8880	-2099.23028618131	999.758174028618	431.714209925069	0.263982024298945	3.72406339617148	0.257848403623851	1.06764307764696	0.30431214705427
8890	-2098.84160267445	999.758174028618	429.145010737058	0.259169970659806	3.74170132159226	0.256295401345244	1.08849981860592	0.307751680578527
8900	-2098.84160267445	999.758174028618	429.145010737058	0.259169970659806	3.74170132159226	0.256295401345244	1.08849981860592	0.307751680578527
8910	-2098.75085125074	999.758174028618	429.145010737058	0.259169970659806	3.74170132159226	0.256295401345244	1.04862579871472	0.307751680578527
8920	-2099.80741339384	999.758174028618	429.145010737058	0.259169970659806	3.74170132159226	0.256295401345244	1.13338339909654	0.307751680578527
8930	-2099.80741339384	999.758174028618	429.145010737058	0.259169970659806	3.74170132159226	0.256295401345244	1.13338339909654	0.307751680578527
8940	-2101.06019641069	999.758174028618	429.145010737058	0.259169970659806	3.74170132159226	0.25831166322543	1.15482608354593	0.310868914128639
8950	-2100.74259619737	999.758174028618	429.145010737058	0.259169970659806	3.74170132159226	0.25831166322543	1.16341478176901	0.305936675810179
8960	-2101.65850188909	999.758174028618	429.145010737058	0.259169970659806	3.64111130219289	0.272494485798095	1.16394722699688	0.305936675810179
8970	-2101.3021885592	999.758174028618	427.445809006912	0.261496543708058	3.61027024232147	0.282263966193886	1.12267531273638	0.305936675810179
8980	-2101.7025251896	999.758174028618	427.445809006912	0.261496543708058	3.61027024232147	0.284182746971895	1.13111830167157	0.306886180940757
8990	-2101.33770337334	999.758174028618	427.445809006912	0.261496543708058	3.61027024232147	0.275286715707926	1.12683137327514	0.306886180940757
9000	-2100.75689891806	999.758174028618	427.445809006912	0.261496543708058	3.61027024232147	0.265730416973576	1.11932020775989	0.310152776471403
9010	-2100.05636985996	999.758174028618	427.445809006912	0.261496543708058	3.61027024232147	0.265730416973576	1.05878249718166	0.310152776471403
9020	-2099.93152343605	999.758174028618	441.697676040724	0.252893617438007	3.61027024232147	0.265730416973576	1.09004275073633	0.310152776471403
9030	-2099.60617992916	999.758174028618	441.697676040724	0.252893617438007	3.61027024232147	0.265730416973576	1.05887403942472	0.310152776471403
9040	-2100.33622431941	999.758174028618	437.040314519205	0.252893617438007	3.65735615049157	0.272018298575628	1.08188013056577	0.310152776471403
9050	-2099.68798421388	999.758174028618	437.040314519205	0.245654843082372	3.60634614520488	0.272018298575628	1.08188013056577	0.311195583915807
9060	-2100.69626782713	999.758174028618	434.343223258537	0.257708727739957	3.67055550248541	0.272018298575628	1.17549768285234	0.310923019899059
9070	-2100.78386152197	999.758174028618	434.343223258537	0.257708727739957	3.67055550248541	0.272018298575628	1.18883342940711	0.305736742972087
9080	-2107.27678869292	999.304701752967	447.170295243202	0.296440867687244	3.65141160008369	0.274079033347062	1.13073358862558	0.300825944265125
9090	-2106.53405353261	999.304701752967	445.192700343831	0.294647614894064	3.65766830174449	0.274468899617999	1.13073358862558	0.300825944265125
9100	-2102.92807005312	999.304701752967	445.192700343831	0.258483277227442	3.6661691690668	0.274468899617999	1.11856196122264	0.300825944265125
9110	-2103.18548263907	999.304701752967	452.041363916566	0.256360805609239	3.6661691690668	0.274515013830433	1.11856196122264	0.300825944265125
9120	-2101.67087553735	999.304701752967	444.035748994458	0.246881079516797	3.6661691690668	0.274917893699028	1.08067750732631	0.309023787520656
9130	-2100.67558799548	999.304701752967	451.129188913527	0.246881079516797	3.63075493574557	0.269905192004221	1.04424680748612	0.309023787520656
9140	-2100.64054958489	999.304701752967	441.05115589774	0.250051658428646	3.67161336165905	0.270589856001194	1.15800599065812	0.309023787520656
9150	-2101.30506368215	999.304701752967	441.05115589774	0.250051658428646	3.73078542233904	0.266654520883735	1.16116157186145	0.304771230352896
9160	-2101.57168451047	999.304701752967	470.367475463283	0.272122834236862	3.7154515313555	0.266654520883735	1.1722981605192	0.304771230352896
9170	-2099.61133724516	999.304701752967	470.283476641343	0.250761496853489	3.7154515313555	0.266654520883735	1.09724219543674	0.306661454811819
9180	-2101.35370003898	999.304701752967	470.283476641343	0.250761496853489	3.77425052094814	0.265152032109696	1.12975538539136	0.30602777566127
9190	-2101.21748260136	999.18938235148	474.230544174533	0.257123861858022	3.73060604103193	0.265152032109696	1.16267124989839	0.30750352706156
9200	-2100.00958529814	999.18938235148	474.230544174533	0.257123861858022	3.72440283775326	0.255531825276173	1.08978546742384	0.30750352706156
9210	-2101.55193905132	998.863830488868	474.230544174533	0.258387406493458	3.7446934293527	0.254862801391588	1.01261165011045	0.30750352706156
9220	-2101.98559926324	998.863830488868	479.800117653132	0.258387406493458	3.7446934293527	0.253236929761656	0.969669369846073	0.306304113820152
9230	-2102.8657503978	998.863830488868	479.800117653132	0.246564250229152	3.7446934293527	0.253236929761656	0.959814669397206	0.305334102520994
9240	-2101.41117675622	998.863830488868	487.722033013064	0.246564250229152	3.7446934293527	0.253236929761656	1.0169294563208	0.309873119898397
9250	-2101.13151697957	998.863830488868	470.546934882891	0.245815666379922	3.71773172445354	0.251197108021598	0.995484068631187	0.309873119898397
9260	-2101.68257207457	998.863830488868	470.546934882891	0.243433366757181	3.73452199904834	0.251197108021598	0.995484068631187	0.309873119898397
9270	-2100.64436738446	999.450058397678	443.301186542733	0.243433366757181	3.73840035834293	0.251197108021598	0.995484068631187	0.309873119898397
9280	-2106.60451369364	999.450058397678	443.301186542733	0.249945643075409	3.84255203984225	0.247352797973998	1.07253701428282	0.311506215322612
9290	-2105.64794681953	999.450058397678	443.301186542733	0.239496527795151	3.84255203984225	0.241955089116664	1.1066917864092	0.311506215322612
9300	-2104.07108645885	999.544126446513	431.365173438928	0.253806546792311	3.83563818711824	0.238437409068435	1.09760299795451	0.308943560133635
9310	-2102.1214884594	998.92544563849	454.592286499715	0.253806546792311	3.83563818711824	0.244376473214115	1.05766182820997	0.305371078325445
9320	-2102.04810361659	998.92544563849	439.561873372959	0.260666911067164	3.83563818711824	0.245896300795625	1.05766182820997	0.306041282036096
9330	-2101.97115572441	998.92544563849	427.646221209415	0.260666911067164	3.82634166248168	0.248174877811603	1.05766182820997	0.306041282036096
9340	-2101.64824749941	998.92544563849	427.646221209415	0.260666911067164	3.73984313811797	0.250718079359883	1.05766182820997	0.31162428673529
9350	-2101.31824925981	998.92544563849	430.942271874936	0.244138508680738	3.67366547429771	0.257334351062595	1.0576035820446	0.311624383386566
9360	-2103.03451596565	998.92544563849	442.365022089077	0.230908087841609	3.67366547429771	0.257334351062595	1.0576035820446	0.311624383386566
9370	-2103.25007102849	998.92544563849	453.469480377241	0.230908087841609	3.67366547429771	0.257334351062595	1.07333631025588	0.317457482193554
9380	-2102.48973473554	998.92544563849	453.469480377241	0.230908087841609	3.66538890976382	0.257334351062595	1.07333631025588	0.315914792531934
9390	-2102.82532331507	998.92544563849	453.469480377241	0.230908087841609	3.66284689855845	0.256084008914077	1.10504110248521	0.317422285016281
9400	-2100.39561400319	999.594051266008	440.538303995568	0.247383254911622	3.66147373877123	0.256084008914077	1.10504110248521	0.317422285016281
9410	-2100.57485808741	999.594051266008	428.429075391187	0.249841334734361	3.63538664839909	0.257815342934778	1.14057702463821	0.317309258578677
9420	-2102.26315020231	999.594051266008	453.640054954769	0.260582815606438	3.64151095733628	0.251591584349438	1.15419942852982	0.317309258578677
9430	-2100.97342638546	999.594051266008	451.596794040569	0.260582815606438	3.64151095733628	0.258952171845429	1.10575918525004	0.317309258578677
9440	-2102.0252312828	999.594051266008	451.596794040569	0.260582815606438	3.65283985526522	0.261508523050721	1.13849132778145	0.317309258578677
9450	-2101.96979352567	999.594051266008	427.954078134379	0.260582815606438	3.65283985526522	0.254768256017347	1.16294404532519	0.315225044834056
9460	-2103.03637314014	999.594051266008	427.954078134379	0.257640878434593	3.5816710278173	0.248026945677078	1.0967374360372	0.319655576148562
9470	-2100.16561152896	999.594051266008	456.66554002922	0.246606429600932	3.61502698587571	0.251062155828874	1.0673219361663	0.318249768657014
9480	-2100.16561152896	999.594051266008	456.66554002922	0.246606429600932	3.61502698587571	0.251062155828874	1.0673219361663	0.318249768657014
9490	-2100.13923759363	999.594051266008	465.646312355925	0.245517120708726	3.65541080475417	0.252445748142454	1.0673219361663	0.318249768657014
9500	-2100.51383914344	999.594051266008	465.646312355925	0.245517120708726	3.65541080475417	0.252445748142454	1.11538658493741	0.316104261686383
9510	-2101.7562736783	999.838869560809	455.134402468251	0.222818025327048	3.66453135687218	0.26272314235257	1.11538658493741	0.316104261686383
9520	-2098.42231371117	999.838869560809	461.31192849462	0.252549486733072	3.64559797512842	0.263102399185037	1.10175855957329	0.31352707626923
9530	-2098.15185961883	999.838869560809	461.31192849462	0.252549486733072	3.64017725793006	0.260051244039615	1.04441672744009	0.312469279610679
9540	-2098.36576753079	999.838869560809	439.196075275626	0.252549486733072	3.64017725793006	0.260051244039615	1.04441672744009	0.312135586359354
9550	-2099.96887206511	999.838869560809	439.196075275626	0.252549486733072	3.5843084545933	0.255116449118557	1.03529365374996	0.316230815945264
9560	-2098.88089084549	999.838869560809	456.649034744933	0.255190731850158	3.60942921219764	0.259221712233564	1.07856881420582	0.316230815945264
9570	-2099.77369631218	999.838869560809	467.949671344986	0.255190731850158	3.61415330666895	0.25180954892381	1.00849891321902	0.319573217387028
9580	-2101.11780818588	999.951444692395	508.331347053526	0.255190731850158	3.55144690906303	0.253495506800672	0.955868451556402	0.319573217387028
9590	-2100.50188217151	999.951444692395	508.331347053526	0.255190731850158	3.64175120525611	0.244421226341262	1.02420050380028	0.321726745345014
9600	-2099.87951017732	999.951444692395	490.344245951709	0.244157121278467	3.59401937715488	0.244421226341262	1.01151512627722	0.322660232364244
9610	-2102.21968443591	999.951444692395	490.344245951709	0.244157121278467	3.60140330689211	0.238017565222519	0.919821782215457	0.323562536025592
9620	-2101.44259642193	999.951444692395	490.344245951709	0.244157121278467	3.60140330689211	0.239105322417313	0.928964313247795	0.323238711875693
9630	-2102.26641959491	999.951444692395	490.344245951709	0.242364172534902	3.55940730770801	0.239807215897401	1.05457012292172	0.325911037893307
9640	-2101.94164861549	999.951444692395	490.344245951709	0.258640220942352	3.59260356286877	0.239807215897401	1.05457012292172	0.325911037893307
9650	-2101.94164861549	999.951444692395	490.344245951709	0.258640220942352	3.59260356286877	0.239807215897401	1.05457012292172	0.325911037893307
9660	-2101.74220301985	999.951444692395	490.344245951709	0.258640220942352	3.63256918150617	0.237574729705967	1.0157473906999	0.323814717419951
9670	-2101.61593386466	999.951444692395	490.344245951709	0.258640220942352	3.63256918150617	0.237574729705967	1.0157473906999	0.322389760123027
9680	-2102.70543723619	999.951444692395	490.344245951709	0.258640220942352	3.63256918150617	0.237574729705967	1.08344247428194	0.32338468705958
9690	-2102.26678508085	999.951444692395	490.344245951709	0.258640220942352	3.66439992123559	0.237574729705967	1.03961606127336	0.32362213804592
9700	-2104.38928184235	999.951444692395	458.174322820911	0.226753477517658	3.68602997483227	0.236833460722488	1.03961606127336	0.32362213804592
9710	-2104.07033709605	999.951444692395	458.174322820911	0.226753477517658	3.68602997483227	0.236833460722488	0.99311261577526	0.32362213804592
9720	-2105.19618162109	998.979232321151	458.174322820911	0.268388665157877	3.63652718756545	0.241454035258669	1.02994382929551	0.32362213804592
9730	-2105.42780757546	998.979232321151	458.174322820911	0.268388665157877	3.63652718756545	0.239044206450947	1.06422850369175	0.32362213804592
9740	-2104.47381418095	998.979232321151	456.107682939174	0.234685382714385	3.59952772551507	0.241012013486129	1.06422850369175	0.325546444158412
9750	-2104.46225967332	998.621546996926	441.337577789809	0.233088149895134	3.61345232336764	0.241012013486129	1.03696306179476	0.325546444158412
9760	-2104.40167087935	998.621546996926	441.337577789809	0.233088149895134	3.63705836967414	0.241012013486129	1.04014832562369	0.325546444158412
9770	-2102.44106102239	999.442378452318	441.337577789809	0.233088149895134	3.63705836967414	0.241012013486129	1.04014832562369	0.323314902352914
9780	-2102.94054534557	999.224149399915	441.337577789809	0.233088149895134	3.63705836967414	0.241012013486129	1.04014832562369	0.324946689277153
9790	-2102.87037353952	999.224149399915	441.337577789809	0.233088149895134	3.63705836967414	0.241012013486129	1.04014832562369	0.323993797105793
9800	-2102.35293069967	999.224149399915	441.337577789809	0.233088149895134	3.64094234221914	0.241012013486129	1.02165578053041	0.322826290306576
9810	-2106.0680965545	998.770327877601	437.437579023081	0.233088149895134	3.64094234221914	0.241012013486129	1.09020344876088	0.323248579697612
9820	-2100.70104465514	999.92539148175	459.540163874559	0.237085236611188	3.65749569230852	0.24302887616741	1.03417073369879	0.322775006328899
9830	-2100.18659226302	999.92539148175	459.540163874559	0.242174814650029	3.65749569230852	0.24302887616741	0.997894992342451	0.31927127801972
9840	-2098.90912142351	999.92539148175	456.652899056588	0.251434106496149	3.63810718702007	0.245843093468615	1.00870965087157	0.31927127801972
9850	-2101.66913885418	999.92539148175	455.74528642856	0.251434106496149	3.63810718702007	0.245616157456591	1.12160549814659	0.320917236854553
9860	-2099.63235780784	999.92539148175	441.182613298704	0.238937997330132	3.60223589888048	0.254705379654439	1.08683819976299	0.320917236854553
9870	-2100.71106215092	999.92539148175	428.272874038688	0.238937997330132	3.60223589888048	0.255936702585617	1.00666838190298	0.320917236854553
9880	-2100.63385125089	999.92539148175	431.223688298938	0.238937997330132	3.60223589888048	0.255936702585617	1.00666838190298	0.320917236854553
9890	-2100.03379494862	999.92539148175	442.5336559085	0.238937997330132	3.60223589888048	0.255936702585617	1.00666838190298	0.320082940627322
9900	-2099.87043644672	999.92539148175	442.5336559085	0.238937997330132	3.60223589888048	0.252492147671757	1.07893115961155	0.319753407575829
9910	-2099.03460797382	999.92539148175	459.7770988418	0.248201315019448	3.61215549335474	0.253485414273897	1.06640682627837	0.319002249133288
9920	-2100.17664947323	999.92539148175	459.7770988418	0.259637720553941	3.63625618678264	0.253485414273897	1.06640682627837	0.319294151383337
9930	-2098.6393668	999.92539148175	447.49370942741	0.259637720553941	3.63625618678264	0.256532148625839	1.04981167658617	0.314754087177256
9940	-2098.70186965964	999.92539148175	454.348203331254	0.259637720553941	3.63625618678264	0.256532148625839	1.06120482612749	0.314754087177256
9950	-2100.36193767602	999.92539148175	469.692896269175	0.256135099661273	3.66328084136979	0.258890373324544	1.02587268467205	0.314754087177256
9960	-2099.25909604704	999.92539148175	467.820795002824	0.257772052691585	3.61976635631886	0.254665361300335	1.00261681166338	0.314754087177256
9970	-2099.29558993435	999.92539148175	462.769107109226	0.258369024432061	3.61976635631886	0.254665361300335	1.00261681166338	0.314754087177256
9980	-2101.13319249898	999.92539148175	462.769107109226	0.258369024432061	3.61976635631886	0.250083085054684	0.975437911907739	0.312257693233844
9990	-2102.56052459887	999.208485538571	462.268988517343	0.258369024432061	3.66837406947721	0.261091001713012	0.989971186357022	0.311571214758881
10000	-2100.14759228964	999.208485538571	467.30355639258	0.258369024432061	3.72191162875347	0.250445049316144	1.03943474938702	0.311571214758881