Iteration,Likelihood,noise_sigma,s1,s2,sf
2000,-518.453797898314,107.640523211417,0.00159174286732693,0.235000738254024,0.00227607454991765
2010,-517.870472578591,107.640523211417,0.00159174286732693,0.235000738254024,0.00185850878841045
2020,-518.114597780455,103.171989678073,0.00159174286732693,0.235000738254024,0.00175769740968626
2030,-517.237123473863,85.9146019171247,0.00139926516774602,0.210392776684128,0.00293180696211476
2040,-517.364261366778,79.7687231322263,0.00153995186737576,0.120821745882996,0.00282010908895574
2050,-518.206494266007,80.8469051779958,0.00234402631191701,0.101464109068475,0.00217927041046628
2060,-522.904804184117,75.411626848625,0.00176462685730293,0.389726665216003,0.00238648800814074
2070,-517.363302353254,83.2957295276166,0.00176462685730293,0.206847588692007,0.00288551050575007
2080,-517.363302353254,83.2957295276166,0.00176462685730293,0.206847588692007,0.00288551050575007
2090,-518.673217607741,83.2957295276166,0.00176462685730293,0.297393754743004,0.00223578698821376
2100,-518.235084401281,107.458093212886,0.00158602576446143,0.297393754743004,0.00223578698821376
2110,-517.993296596074,106.613530215242,0.00218899204045839,0.151862153675899,0.00117806107963524
2120,-517.91939545902,106.613530215242,0.00218899204045839,0.273947458174198,0.00137534492133501
2130,-517.975240572379,102.291639683639,0.00276730155985274,0.250124579630861,0.00140150490658327
2140,-517.663974162414,98.9394040056572,0.00234490439624363,0.250124579630861,0.00140150490658327
2150,-519.662769895667,103.125177176633,0.00148403244001075,0.250124579630861,0.00162852884563216
2160,-520.138914874057,91.2919557320874,0.00148403244001075,0.539541116766711,0.00348110544211195
2170,-522.950362376911,82.1478868227451,0.00157923758125971,0.24974962093471,0.00542022636048925
2180,-521.125707432053,90.550343361868,0.00190438639709774,0.0586415917973063,0.00259560549864611
2190,-517.089879874646,80.0382679507707,0.00224653815725722,0.166185317814008,0.00214267476073184
2200,-517.239163708934,80.5381163403135,0.00284799442837692,0.119634531434789,0.0014888405519971
2210,-517.156408345711,87.7426132544306,0.00278333177767909,0.211664356687151,0.00140753453392682
2220,-519.09369154347,57.168397632558,0.00562342411528742,0.211664356687151,0.00140753453392682
2230,-521.676061602072,57.168397632558,0.00503373706483501,0.0683748645816514,0.00167456462621434
2240,-518.240966466438,70.2040124889299,0.00299814875653828,0.0683748645816514,0.00167456462621434
2250,-517.119465941891,78.7193748080236,0.00299814875653828,0.20450883574031,0.00181495420818071
2260,-517.163349643393,78.7193748080236,0.00299814875653828,0.145655037051707,0.00165448606263568
2270,-517.344344691443,78.7193748080236,0.00322079853343236,0.152497033176787,0.00165448606263568
2280,-517.344344691443,78.7193748080236,0.00322079853343236,0.152497033176787,0.00165448606263568
2290,-519.806436594259,89.7213841059469,0.00194503175782977,0.0281956172453696,0.00146560062945132
2300,-518.910473150841,92.1432443337468,0.00306351264138594,0.150972251743415,0.00159883673014966
2310,-517.799931035212,80.9950127716148,0.00540431448910615,0.295034918340465,0.0011797654446323
2320,-517.539697675261,92.3276902633812,0.00346047551301299,0.305891230155331,0.0011797654446323
2330,-520.050683974712,93.9325488436612,0.00346047551301299,0.124479770675776,0.00145147255769657
2340,-517.810220801142,65.9336078101891,0.0028193939262813,0.12469537345151,0.00217772647945354
2350,-517.810220801142,65.9336078101891,0.0028193939262813,0.12469537345151,0.00217772647945354
2360,-518.043423534005,65.9336078101891,0.0028193939262813,0.110958967673435,0.0022018705134307
2370,-517.892287525256,68.6167449700078,0.00273936501790911,0.110958967673435,0.0022018705134307
2380,-517.829130376866,68.6167449700078,0.00354924603073613,0.293682898375175,0.00190978310743037
2390,-517.470114090126,86.8839557707599,0.00242634622718185,0.293682898375175,0.00181883121359075
2400,-518.263778234306,90.8857261366693,0.00279081560919725,0.117234291623558,0.00156587514984332
2410,-518.381579004408,102.751792747731,0.00220727854926834,0.132065954083997,0.00110532942818759
2420,-517.886400804179,103.71995929364,0.00203031213766043,0.139744221302892,0.0013238897405414
2430,-517.888074371214,103.483035668818,0.00203031213766043,0.139744221302892,0.0013238897405414
2440,-518.768591581721,101.297414660038,0.00203031213766043,0.139744221302892,0.00116897888075609
2450,-517.258695452599,89.5336208985583,0.00272208607888318,0.238298512481897,0.00144196500016845
2460,-517.788320895763,105.909043748772,0.00225505415632633,0.238298512481897,0.00144196500016845
2470,-517.349940896927,81.5816624062019,0.00341437424866425,0.150332838617064,0.00147509494028371
2480,-518.069381332267,70.0186791283328,0.00363290027258396,0.157408295318566,0.00126764561066691
2490,-518.632169922178,62.2667824189302,0.00540281762000807,0.190330401945377,0.00151616847692658
2500,-516.935100379567,77.165043480691,0.00317735832271299,0.190330401945377,0.00153840385160429
2510,-517.77979823796,88.5859391597749,0.00185338969214427,0.143632318198064,0.00175301237052118
2520,-520.064285092189,70.1508129041811,0.00238066613876219,0.0292102020759551,0.00172806776941697
2530,-519.47242595859,83.4985870784766,0.00323956067523331,0.026647762654722,0.00131257881704622
2540,-519.47242595859,83.4985870784766,0.00323956067523331,0.026647762654722,0.00131257881704622
2550,-518.899646027375,79.5101963902349,0.00323956067523331,0.0416342022871877,0.00140776316462134
2560,-517.130127872576,79.5101963902349,0.00323956067523331,0.242668457131052,0.00146458655790785
2570,-518.376810986073,75.1671805797433,0.00465508416133718,0.282695979116019,0.00158911365268822
2580,-517.423643555912,75.1671805797433,0.00465508416133718,0.282695979116019,0.00110993896267558
2590,-517.430559440558,66.2479526307471,0.00465488006857876,0.217693574716877,0.00143640644049372
2600,-517.544524714067,66.2479526307471,0.00465488006857876,0.113071151083322,0.00121183260607005
2610,-516.826443929744,76.9360409445202,0.00465488006857876,0.139431002636599,0.00101412089301861
2620,-516.919694306662,76.9360409445202,0.00508113672635336,0.157643259288073,0.00105327236712499
2630,-518.891015434074,76.9360409445202,0.00439735475840434,0.429200278664953,0.0013399443212988
2640,-518.358867956576,76.9360409445202,0.00439735475840434,0.272574470620982,0.0016241047905917
2650,-518.360709226154,66.3586856778243,0.00432197012517406,0.119488220811545,0.00111205703429392
2660,-517.134209644806,68.4344933469559,0.00540129034541143,0.124422943317445,0.00106329587613191
2670,-519.342621350682,66.8960440677749,0.00802619608691931,0.150288840075766,0.00104788087176332
2680,-517.98259331262,60.9117837663185,0.00712085206507785,0.141059496056794,0.00104788087176332
2690,-517.002312658613,78.0079727373885,0.00497979460181035,0.141059496056794,0.00104788087176332
2700,-517.136144548169,69.5736071639537,0.00497979460181035,0.137346988360997,0.00119748822532273
2710,-517.551934902783,69.5736071639537,0.00497979460181035,0.186375819471981,0.00138271563286406
2720,-517.439637952404,70.1025147685469,0.00497979460181035,0.273358420389853,0.00138271563286406
2730,-517.617873459912,70.5399285273233,0.0042189030082147,0.221507741836451,0.00121476338539079
2740,-518.066554915265,90.5244280401717,0.00423245221748703,0.221507741836451,0.00121476338539079
2750,-518.424611915124,90.5244280401717,0.00441575331658045,0.221507741836451,0.00121476338539079
2760,-518.333916291591,109.054874188882,0.00137954345216246,0.235905421350193,0.0024808128950233
2770,-517.952090132414,109.054874188882,0.00117028587731403,0.235905421350193,0.0024808128950233
2780,-518.441955776567,109.054874188882,0.00117028587731403,0.243852860441103,0.00215365567218899
2790,-518.514239305224,119.565687109568,0.00166575076306789,0.1931487764033,0.00160745322094235
2800,-520.746426936001,119.565687109568,0.00166575076306789,0.174993571165662,0.00207342653579001
2810,-517.537238359513,85.7495248763334,0.00356679755098829,0.203427186177951,0.00144784770808424
2820,-517.943123709716,85.136324397661,0.00208007412957673,0.203427186177951,0.00259842263327513
2830,-517.414188876989,85.136324397661,0.00150824569426431,0.122610403636727,0.00259842263327513
2840,-517.341024748318,80.9647899250604,0.00196418670371986,0.122610403636727,0.00230036720719177
2850,-517.341024748318,80.9647899250604,0.00196418670371986,0.122610403636727,0.00230036720719177
2860,-518.473155591314,95.3787903604758,0.00125264452440498,0.112662241809535,0.00312321328254101
2870,-517.489194157027,79.2562391450056,0.00149768058330641,0.28757827459191,0.00365475265539521
2880,-518.133597630869,75.4322456207857,0.001123873515288,0.139575911062262,0.00533508314188941
2890,-517.535006858688,83.2453741454087,0.00108029411422675,0.12566035746003,0.00351228693309272
2900,-519.845704026725,67.6669512759774,0.00219826000243613,0.0445111597541519,0.00199449624336957
2910,-518.085314846033,67.6669512759774,0.00219826000243613,0.216588210394335,0.0032634572406068
2920,-518.837656112244,67.6669512759774,0.00246643576242415,0.289521943176483,0.0032634572406068
2930,-518.929832944341,67.6669512759774,0.00216798813120002,0.289521943176483,0.00258715933355433
2940,-518.18449349355,67.6669512759774,0.00207106176009971,0.251595537132613,0.00278375731589222
2950,-519.727437087509,64.0910908311557,0.00190509774508112,0.334702501052928,0.0044984224967093
2960,-520.377452413625,56.7260864862266,0.00169449031397096,0.2079360820772,0.0049886882319466
2970,-521.861465054502,62.4607925114348,0.00143028949454858,0.467038091659947,0.00592038344985379
2980,-519.695781361121,63.1308046328159,0.00108309072762226,0.3002556135517,0.00592038344985379
2990,-518.751230713197,63.1308046328159,0.00121193078074313,0.147608349138342,0.00460493361773802
3000,-520.533393974002,73.4713884373049,0.00106546876792583,0.187254137091201,0.00752022355247854
3010,-519.030512405531,67.1245414778499,0.00106546876792583,0.290255728256583,0.00752022355247854
3020,-517.924191262817,74.2754836492633,0.00106546876792583,0.312753754509708,0.0055374761069215
3030,-518.077944601929,74.2754836492633,0.00152184821596239,0.0784484378413302,0.00316261028244331
3040,-520.067823716808,74.2754836492633,0.00156407575151576,0.0149499694087852,0.00316261028244331
3050,-520.307087538463,72.5401940296905,0.00175278447809993,0.0284690714165844,0.00325051052644984
3060,-518.414945989039,72.5401940296905,0.00196978012187136,0.0688532954474724,0.00265797653976787
3070,-517.269738849883,72.5401940296905,0.00196978012187136,0.154985867176462,0.00265797653976787
3080,-518.009848318777,67.0518680745226,0.00196978012187136,0.154985867176462,0.00265797653976787
3090,-521.075451169655,67.0518680745226,0.00219095648465876,0.0284591900636724,0.00300188191682648
3100,-518.335351542668,67.0518680745226,0.00219095648465876,0.110025926686924,0.00294191346197266
3110,-517.793353968816,69.3711336191077,0.00219095648465876,0.112728873855228,0.00226597870469609
3120,-517.238649820734,70.9636287899453,0.00243098535510783,0.185860627334757,0.00226597870469609
3130,-518.36996061793,76.5361417875179,0.00379680233912877,0.0664749859928521,0.00134611721095087
3140,-518.083504268374,100.185276263587,0.00131277023787765,0.146602069339422,0.00269404392648596
3150,-518.981831816282,87.671895135308,0.00144410639511441,0.348001933515761,0.00269404392648596
3160,-518.695761077129,101.62596204491,0.00144410639511441,0.386139653022376,0.00253503800533647
3170,-518.318472215264,101.62596204491,0.00217125330615915,0.0916902512838454,0.00125545309703961
3180,-518.570609569125,81.5708449914468,0.0030367050245951,0.0953081552269341,0.0010945109197818
3190,-519.107318386499,78.8909974819409,0.00312087250062265,0.0504786215548852,0.00112334182739825
3200,-517.39811961014,78.0004236927434,0.00312087250062265,0.107696767385095,0.00152745405173829
3210,-518.742455797912,78.0004236927434,0.00312087250062265,0.107696767385095,0.00188970582604692
3220,-518.131195211046,65.4522086799472,0.00122400657522157,0.152776908025107,0.00536252377711759
3230,-518.083656526306,66.6212751533855,0.00122400657522157,0.152776908025107,0.00536252377711759
3240,-517.848951886027,66.6212751533855,0.00122400657522157,0.152776908025107,0.00497679261316702
3250,-517.77897371769,71.6716151739654,0.00122400657522157,0.152776908025107,0.00497679261316702
3260,-517.508435422884,71.6716151739654,0.00122400657522157,0.198672073672189,0.00497679261316702
3270,-517.392447494008,71.3916067659157,0.00140141770114357,0.167333801701621,0.00376150350369015
3280,-517.283742967243,77.1105742992773,0.00140141770114357,0.167333801701621,0.00376150350369015
3290,-517.540389019704,77.1105742992773,0.00115696331903511,0.116123790015013,0.00376150350369015
3300,-517.237774775319,74.6776213571872,0.00117660815917542,0.19289456930899,0.00452027835428199
3310,-517.384121483445,72.4034289035945,0.00125229988703201,0.168207443237237,0.00452027835428199
3320,-517.392456261777,76.7143666748361,0.00125229988703201,0.147252682735581,0.00413066478421653
3330,-518.035583029998,76.7143666748361,0.00114273719124408,0.102105182595557,0.00351109426926109
3340,-519.896793027128,65.5536209791533,0.00162779680146237,0.115982528835197,0.00273683696805943
3350,-518.781711231065,65.5536209791533,0.00178894954274025,0.115982528835197,0.00273683696805943
3360,-519.899310240255,63.2810965852834,0.00100209901119474,0.207796313972815,0.00529090759740433
3370,-517.253774012621,78.049769058567,0.00100209901119474,0.207796313972815,0.00529090759740433
3380,-517.717088299719,69.6381774749196,0.00153454235207079,0.154048939828208,0.00331210808159744
3390,-517.238792119516,80.6878251948972,0.00129340750546826,0.168804349997811,0.00331210808159744
3400,-517.238792119516,80.6878251948972,0.00129340750546826,0.168804349997811,0.00331210808159744
3410,-518.306187977266,72.3107273223173,0.00137270161286847,0.0765845438864753,0.00331210808159744
3420,-521.233732458216,63.5950075831434,0.00253098892619623,0.00183705064920997,0.00199808187404947
3430,-521.805449087259,63.5950075831434,0.00230431841109758,0.00247912498322603,0.00199808187404947
3440,-522.248975101551,75.4810407884187,0.00198207020117975,0.00315921435622518,0.00298697331063853
3450,-520.304579687953,88.712226770268,0.00254929291677031,0.0101244080389309,0.00152735307205945
3460,-521.664540162426,71.1523755374472,0.00235437122081857,0.0101244080389309,0.00152735307205945
3470,-521.752489063127,71.1523755374472,0.00235437122081857,0.00757310645395235,0.00152735307205945
3480,-520.80568624321,74.8164779979377,0.00123110593671364,0.00611137629020523,0.00295971021012996
3490,-520.392470943277,80.8974048793376,0.00149606897633501,0.00611137629020523,0.00295971021012996
3500,-520.36468840678,86.425647119212,0.00126777860720019,0.00206428942623972,0.0024815872384997
3510,-520.830458154385,86.425647119212,0.00114247076426082,0.00839185027159876,0.0024815872384997
3520,-519.615474962496,91.6625744162077,0.0021650055933654,0.0316289253345117,0.00168832992021532
3530,-520.803578306735,61.1902516632878,0.00179863013219564,0.213067115371651,0.00518679977020154
3540,-518.874564228173,64.4298887643015,0.00156552581958146,0.265757822200389,0.00500905238665341
3550,-517.483932581095,71.6117899597608,0.00156552581958146,0.157135055391984,0.0037043100626257
3560,-518.049180813636,75.4427346519348,0.00175763542945847,0.290008729171272,0.00381369103792085
3570,-517.43829948006,72.9405475640133,0.00105270971766803,0.232018915680746,0.00541966749039989
3580,-517.664354639926,70.4736940661245,0.00120717400752205,0.246005487338816,0.00504858311332175
3590,-518.109662966949,81.9519578033281,0.00118199557452717,0.246005487338816,0.00504858311332175
3600,-517.230970802397,86.2738575669095,0.00102962704510003,0.180160468870865,0.00397222324212092
3610,-518.306384913814,88.4177370712614,0.00278070215044074,0.362393331810918,0.0019914673699576
3620,-518.022453099008,68.7851152868767,0.00264471348517573,0.199491513387451,0.00192356723000739
3630,-517.087904099912,74.7256525031459,0.00264471348517573,0.199491513387451,0.00192356723000739
3640,-517.101670438295,74.7256525031459,0.00264471348517573,0.203366863200944,0.00192356723000739
3650,-519.76906898926,74.7256525031459,0.00264471348517573,0.0234344331186334,0.00192356723000739
3660,-517.485537655865,71.8721050105678,0.00264471348517573,0.110081731235591,0.00192356723000739
3670,-518.05567346778,65.5733354490724,0.00244564746665756,0.107316214873158,0.00227993105404721
3680,-518.310551251493,65.5733354490724,0.00247149380767562,0.111382757592649,0.00263337460255637
3690,-520.299386722817,65.5733354490724,0.00247149380767562,0.167134467158523,0.00182437910999028
3700,-520.663663817036,61.1029915768456,0.00269935030550723,0.141132936507665,0.00182437910999028
3710,-518.864000339213,61.1029915768456,0.00269935030550723,0.141132936507665,0.0021239855492965
3720,-518.864000339213,61.1029915768456,0.00269935030550723,0.141132936507665,0.0021239855492965
3730,-520.660736310103,70.9472614466191,0.00297423144814464,0.0500130403329411,0.00223296106340454
3740,-517.97341211589,74.3766225922706,0.00263722999844794,0.0753455540874788,0.00177024868443525
3750,-517.045292236254,77.9373077679155,0.00263722999844794,0.141442036145674,0.00177024868443525
3760,-517.464874635969,77.9373077679155,0.00263722999844794,0.104027470841291,0.00177024868443525
3770,-517.716651028313,82.6069201175822,0.00318382014843001,0.331428700585724,0.00177024868443525
3780,-517.548723715757,82.6069201175822,0.00318382014843001,0.244037713585536,0.00177024868443525
3790,-517.433387692509,70.1711521939259,0.00270752654975173,0.212049378156137,0.00201874214960636
3800,-517.688873784323,69.3040982644986,0.00322990462436226,0.28268389621573,0.00201406914725258
3810,-518.252859075706,69.3040982644986,0.00322990462436226,0.143166577739818,0.00140772054508321
3820,-517.860008590503,69.3040982644986,0.00322990462436226,0.143166577739818,0.00203248091245866
3830,-517.899953110915,68.531135579558,0.00301680459816698,0.170311773304069,0.00165772356936306
3840,-519.383924555019,65.5141615286419,0.00301680459816698,0.0470162181199347,0.00165772356936306
3850,-517.567338519676,67.9824187448181,0.00231866335999689,0.147488463936704,0.00255056616287846
3860,-517.622287651669,67.9824187448181,0.00231866335999689,0.2176420824313,0.00255056616287846
3870,-517.589476047344,67.9824187448181,0.00231866335999689,0.212878670666494,0.00255056616287846
3880,-518.211013595447,82.8133959017269,0.00231866335999689,0.212878670666494,0.00255056616287846
3890,-517.264144375924,71.9104112094758,0.00231866335999689,0.208995335782235,0.00255056616287846
3900,-517.263376235712,71.9104112094758,0.00231866335999689,0.208522782313007,0.00255056616287846
3910,-518.745254732361,71.9104112094758,0.00323533368305736,0.0451380237134965,0.00141566168947408
3920,-519.89642648827,67.2429666178887,0.00550030915582049,0.0367556405608293,0.0011706017152824
3930,-520.251477842349,64.7543939045455,0.00388164983110824,0.0418523119079488,0.00172792306121477
3940,-519.770882110959,67.959751864325,0.00388164983110824,0.0172613888195091,0.00128864735748956
3950,-521.642173517302,69.5658496444512,0.00327271979462738,0.0172613888195091,0.00112769748705368
3960,-518.976635744028,64.8669491036254,0.00636819235243728,0.101680393737197,0.0011794089184794
3970,-520.865179974462,72.7166951856541,0.00636819235243728,0.101680393737197,0.00121957234018635
3980,-517.698914473682,85.9767275576092,0.00199252550265572,0.247290995879892,0.00194369339250315
3990,-517.292495532568,85.9767275576092,0.00199252550265572,0.132081217662006,0.00194369339250315
4000,-519.476476166202,109.934856380786,0.00101097084806645,0.0577701542037904,0.00218290305568434
4010,-518.284844588225,109.934856380786,0.00101097084806645,0.158945994147072,0.00293113904843588
4020,-518.620598730937,80.5825358751315,0.00207026549869545,0.16545867970784,0.00293113904843588
4030,-517.815471573806,76.6393316291997,0.00150737043948877,0.0892744660724758,0.00304205404454796
4040,-517.74989193758,86.1795810247776,0.00114209007353634,0.118181596346534,0.00304205404454796
4050,-517.87644031838,95.51078940675,0.00114209007353634,0.118181596346534,0.00304205404454796
4060,-518.65545788158,79.0306785834458,0.00162009025014921,0.0580888446962244,0.00287513274055531
4070,-519.171572256755,96.2575196530056,0.00109604376694162,0.0462890045008616,0.00276165511208037
4080,-519.312995427477,85.1102655064696,0.00254791982757861,0.027128652840093,0.00132815777405637
4090,-519.984632674154,79.9298345399501,0.00254791982757861,0.018819009824881,0.00132815777405637
4100,-519.893276441362,79.9298345399501,0.00254791982757861,0.0221945660930516,0.00132815777405637
4110,-519.132790677691,79.9298345399501,0.00181317352446868,0.0327659243774212,0.00211351749092724
4120,-518.448298274277,81.3701293379279,0.00181317352446868,0.0708170829506691,0.00197253653303167
4130,-520.0243043014,92.2094126164962,0.00119287404267965,0.0211144700207638,0.00297907847083689
4140,-519.953173540779,87.7629497292282,0.00178438632879692,0.0103098571227465,0.00200048063440367
4150,-520.972502276319,87.7629497292282,0.00188616253107757,0.0103098571227465,0.00229315003610783
4160,-519.938260056585,77.9329853805851,0.00218188557152332,0.00580350078214119,0.00189565189299877
4170,-520.930801144789,67.5450118399418,0.00223943262901363,0.00580350078214119,0.00195210114573667
4180,-520.766251289788,67.5450118399418,0.00223943262901363,0.00456270477885104,0.00247801514659967
4190,-520.186938418451,81.1971392099993,0.00134569326804828,0.0134676043945815,0.00247801514659967
4200,-519.188741495119,81.1971392099993,0.00179846194094903,0.04903597340169,0.00261860557591734
4210,-521.67377043188,106.624798956566,0.00152842808900524,0.0313504712932321,0.00223827622538847
4220,-517.929025420687,99.1159479069316,0.00168630789414481,0.11674140146688,0.00172028775515252
4230,-517.345569162674,80.0722361093103,0.00226359994519226,0.11674140146688,0.00200534375545194
4240,-518.159639150217,80.0722361093103,0.00226359994519226,0.250252073328524,0.00279381070213704
4250,-517.976486013773,92.6356532363688,0.00142096449052711,0.158469238699364,0.0030159271603756
4260,-517.986435329656,88.1849190080527,0.00108523867993097,0.106525631151544,0.0030159271603756
4270,-518.120907150699,95.8620421276719,0.00192571855383611,0.154312674597619,0.00146444085959601
4280,-518.478258453719,77.4534286874042,0.00373202970535696,0.154312674597619,0.00170797581188249
4290,-517.62386575095,101.544876327957,0.0015252495558609,0.215540395620385,0.00212447783537452
4300,-517.651940627034,95.5466823800437,0.00193514129446664,0.215540395620385,0.00212447783537452
4310,-517.309999544753,85.4447027937185,0.0020982683524605,0.239664222870307,0.00232460123961782
4320,-517.25263579345,84.3538875839211,0.00150373581264793,0.139771062108589,0.0027814712433216
4330,-518.765128665853,91.8758519103487,0.00132199198254675,0.065298065427431,0.0027814712433216
4340,-518.348003674703,83.3956665038297,0.0014620478269243,0.0698160722890794,0.0024538284917434
4350,-519.566672054581,83.3956665038297,0.0014620478269243,0.0698160722890794,0.00348251898790292
4360,-518.771535527106,75.609755469333,0.00159735381288079,0.0492826847596126,0.002960379298165
4370,-518.053817439484,75.609755469333,0.00164394118057069,0.0804821487594801,0.002960379298165
4380,-517.722196451273,75.609755469333,0.0017097474645822,0.102504961333425,0.002960379298165
4390,-518.930916396572,72.1032669189941,0.00172204643662648,0.358368558108404,0.00334468496052021
4400,-518.684199031408,81.151252662077,0.00172204643662648,0.368390589932499,0.00381443597825744
4410,-517.644435633987,71.4015873405025,0.00155738202079532,0.269138327441037,0.00392492795834058
4420,-518.265442403396,72.4495962462141,0.00155738202079532,0.269138327441037,0.00458645676703742
4430,-519.761177766308,89.1070383519834,0.00186064112863776,0.269138327441037,0.00338093559410538
4440,-518.593219473148,104.678027407965,0.00133748626670761,0.0980875854046722,0.00225101370279793
4450,-518.846100057133,65.5260582969003,0.00254398782211015,0.0670029588375454,0.00204271572490599
4460,-517.660456277603,66.2487731648971,0.00374084569824119,0.148485913881527,0.00173187900385141
4470,-519.175693042855,66.2487731648971,0.00374084569824119,0.148485913881527,0.00123772686160022
4480,-517.297713466793,87.7937708388702,0.00292419158772126,0.148485913881527,0.00123772686160022
4490,-517.901247534657,87.7937708388702,0.00372794744520773,0.0892702709712358,0.00108932456884033
